label,split,metric,summary_value,recomputed_value,abs_diff,within_tolerance
c01_mhcflurry_additive_max50k,test,accuracy,0.7261146306991577,0.7261146496815286,1.8982370897369094e-08,True
c01_mhcflurry_additive_max50k,test,auprc,0.7910067439079285,0.7910813734312933,7.462952336478867e-05,True
c01_mhcflurry_additive_max50k,test,auroc,0.8041709661483765,0.804170534769749,4.313786274856568e-07,True
c01_mhcflurry_additive_max50k,test,balanced_accuracy,0.7243706583976746,0.7243706686241067,1.022643214554364e-08,True
c01_mhcflurry_additive_max50k,test,f1,0.6988573593219886,0.6988573534832289,5.8387596979514456e-09,True
c01_mhcflurry_additive_max50k,test,pearson,0.6045941710472107,0.6045941925706307,2.1523420046243302e-08,True
c01_mhcflurry_additive_max50k,test,precision,0.7541766166687012,0.7541766109785203,5.6901808820342126e-09,True
c01_mhcflurry_additive_max50k,test,recall,0.651098906993866,0.6510989010989011,5.8949648495953966e-09,True
c01_mhcflurry_additive_max50k,test,rmse_log10,1.1632225513458252,1.1632225305351556,2.0810669631998735e-08,True
c01_mhcflurry_additive_max50k,test,spearman,0.6048024296760559,0.604805336753938,2.9070778820861065e-06,True
c01_mhcflurry_additive_max50k,val,accuracy,0.734586238861084,0.7345862182657434,2.0595340544105056e-08,True
c01_mhcflurry_additive_max50k,val,auprc,0.7867008447647095,0.7866786774203864,2.2167344323031912e-05,True
c01_mhcflurry_additive_max50k,val,auroc,0.8112374544143677,0.8112372131673019,2.412470657686683e-07,True
c01_mhcflurry_additive_max50k,val,balanced_accuracy,0.7325163185596466,0.7325163145351794,4.024467203933568e-09,True
c01_mhcflurry_additive_max50k,val,f1,0.711158957590218,0.7111589522784356,5.311782347305893e-09,True
c01_mhcflurry_additive_max50k,val,pearson,0.6224733591079712,0.6224732889154897,7.019248149386925e-08,True
c01_mhcflurry_additive_max50k,val,precision,0.7445529699325562,0.7445529676934636,2.2390925780158e-09,True
c01_mhcflurry_additive_max50k,val,recall,0.6806318759918213,0.6806318681318682,7.859953132793862e-09,True
c01_mhcflurry_additive_max50k,val,rmse_log10,1.1493257284164429,1.1493257439860132,1.5569570299689417e-08,True
c01_mhcflurry_additive_max50k,val,spearman,0.6275354623794556,0.6275092805007739,2.6181878681641457e-05,True
c02_mhcflurry_additive_max200k,test,accuracy,0.7341602444648743,0.7341602413677506,3.0971236686383463e-09,True
c02_mhcflurry_additive_max200k,test,auprc,0.7973034977912903,0.7973550060808868,5.150828959654685e-05,True
c02_mhcflurry_additive_max200k,test,auroc,0.8124171495437622,0.8124181401440733,9.906003111126438e-07,True
c02_mhcflurry_additive_max200k,test,balanced_accuracy,0.7326124012470245,0.7326124268658649,2.5618840382435337e-08,True
c02_mhcflurry_additive_max200k,test,f1,0.7102667041688571,0.7102667153818049,1.1212947792493821e-08,True
c02_mhcflurry_additive_max200k,test,pearson,0.6208909749984741,0.620890989893916,1.48954418799363e-08,True
c02_mhcflurry_additive_max200k,test,precision,0.7587822079658508,0.7587822014051522,6.560698651014718e-09,True
c02_mhcflurry_additive_max200k,test,recall,0.6675823926925659,0.6675824175824175,2.4889851624187997e-08,True
c02_mhcflurry_additive_max200k,test,rmse_log10,1.1507232189178467,1.1507231091160324,1.0980181430753078e-07,True
c02_mhcflurry_additive_max200k,test,spearman,0.6209179759025574,0.6209209177199995,2.9418174420925425e-06,True
c02_mhcflurry_additive_max200k,val,accuracy,0.7431585788726807,0.7431585888559182,9.983237569954895e-09,True
c02_mhcflurry_additive_max200k,val,auprc,0.7910698652267456,0.7908312113827127,0.0002386538440328767,True
c02_mhcflurry_additive_max200k,val,auroc,0.8169549703598022,0.8169547043001386,2.6605966363391076e-07,True
c02_mhcflurry_additive_max200k,val,balanced_accuracy,0.74112868309021,0.7411286992968984,1.6206688435715932e-08,True
c02_mhcflurry_additive_max200k,val,f1,0.7206884158268062,0.7206884187880961,2.9612898799769027e-09,True
c02_mhcflurry_additive_max200k,val,pearson,0.63410484790802,0.6341047657324353,8.21755846702743e-08,True
c02_mhcflurry_additive_max200k,val,precision,0.7539384961128235,0.7539384846211553,1.1491668172602942e-08,True
c02_mhcflurry_additive_max200k,val,recall,0.6902472376823425,0.6902472527472527,1.506491020819567e-08,True
c02_mhcflurry_additive_max200k,val,rmse_log10,1.140857458114624,1.1408575090162119,5.090158783360721e-08,True
c02_mhcflurry_additive_max200k,val,spearman,0.6397463083267212,0.6397227844112259,2.352391549531596e-05,True
c03_log_mse_additive_max50k,test,accuracy,0.7207509279251099,0.720750921890714,6.034395871878928e-09,True
c03_log_mse_additive_max50k,test,auprc,0.7847844362258911,0.7848264135234337,4.197729754262802e-05,True
c03_log_mse_additive_max50k,test,auroc,0.8007405400276184,0.8007290474751182,1.1492552500214082e-05,True
c03_log_mse_additive_max50k,test,balanced_accuracy,0.7184610366821289,0.7184610167174018,1.9964727093757517e-08,True
c03_log_mse_additive_max50k,test,f1,0.6850661812027942,0.6850661625708885,1.8631905684962646e-08,True
c03_log_mse_additive_max50k,test,pearson,0.5937562584877014,0.5937562388978894,1.9589811994791262e-08,True
c03_log_mse_additive_max50k,test,precision,0.7619848847389221,0.7619848612279226,2.3510999480613748e-08,True
c03_log_mse_additive_max50k,test,recall,0.6222527623176575,0.6222527472527473,1.506491020819567e-08,True
c03_log_mse_additive_max50k,test,rmse_log10,1.1865205764770508,1.1865206131666524,3.668960157909851e-08,True
c03_log_mse_additive_max50k,test,spearman,0.5945550203323364,0.594546525384543,8.494947793424856e-06,True
c03_log_mse_additive_max50k,val,accuracy,0.7306297421455383,0.7306297395318166,2.613721683530912e-09,True
c03_log_mse_additive_max50k,val,auprc,0.7752392888069153,0.7749440197561793,0.0002952690507359579,True
c03_log_mse_additive_max50k,val,auroc,0.8034778237342834,0.8034422972398558,3.5526494427617905e-05,True
c03_log_mse_additive_max50k,val,balanced_accuracy,0.7274468839168549,0.7274468754137429,8.503111992297363e-09,True
c03_log_mse_additive_max50k,val,f1,0.6977432543307918,0.6977432482426933,6.0880984698030716e-09,True
c03_log_mse_additive_max50k,val,pearson,0.6096328496932983,0.6096328572020319,7.508733523842182e-09,True
c03_log_mse_additive_max50k,val,precision,0.7562149167060852,0.756214915797915,9.081702057045504e-10,True
c03_log_mse_additive_max50k,val,recall,0.6476648449897766,0.6476648351648352,9.824941415992328e-09,True
c03_log_mse_additive_max50k,val,rmse_log10,1.1752134561538696,1.1752134536419003,2.5119692992348064e-09,True
c03_log_mse_additive_max50k,val,spearman,0.6140890121459961,0.6140235128756729,6.549927032317715e-05,True
c04_log_mse_additive_max200k,test,accuracy,0.7237679958343506,0.7237680187730473,2.293869671987636e-08,True
c04_log_mse_additive_max200k,test,auprc,0.7866013050079346,0.7866452237558831,4.391874794851258e-05,True
c04_log_mse_additive_max200k,test,auroc,0.8030474781990051,0.8030472106478983,2.675511068250813e-07,True
c04_log_mse_additive_max200k,test,balanced_accuracy,0.7213760316371918,0.7213760371913613,5.5541695687111314e-09,True
c04_log_mse_additive_max200k,test,f1,0.6869300752810731,0.6869300911854104,1.5904337291594572e-08,True
c04_log_mse_additive_max200k,test,pearson,0.598315954208374,0.5983159358145786,1.8393795375715172e-08,True
c04_log_mse_additive_max200k,test,precision,0.7687074542045593,0.7687074829931972,2.8788637917998017e-08,True
c04_log_mse_additive_max200k,test,recall,0.6208791136741638,0.6208791208791209,7.204957075401808e-09,True
c04_log_mse_additive_max200k,test,rmse_log10,1.1864134073257446,1.186413472258415,6.49326703516806e-08,True
c04_log_mse_additive_max200k,test,spearman,0.5994569063186646,0.5994623790550442,5.472736379630305e-06,True
c04_log_mse_additive_max200k,val,accuracy,0.7286515235900879,0.7286515001648532,2.3425234640939152e-08,True
c04_log_mse_additive_max200k,val,auprc,0.7762205004692078,0.7760624706719123,0.00015802979729551137,True
c04_log_mse_additive_max200k,val,auroc,0.8045988082885742,0.8045994707575241,6.624689499190595e-07,True
c04_log_mse_additive_max200k,val,balanced_accuracy,0.7252810597419739,0.7252810402976859,1.9444287957526285e-08,True
c04_log_mse_additive_max200k,val,f1,0.69393826957774,0.6939382670137597,2.5639802503363285e-09,True
c04_log_mse_additive_max200k,val,pearson,0.6113812923431396,0.6113812576257998,3.4717339891798815e-08,True
c04_log_mse_additive_max200k,val,precision,0.7566909790039062,0.7566909975669099,1.8563003689742175e-08,True
c04_log_mse_additive_max200k,val,recall,0.6407967209815979,0.6407967032967034,1.768489454878619e-08,True
c04_log_mse_additive_max200k,val,rmse_log10,1.1777865886688232,1.1777865194014216,6.926740159229894e-08,True
c04_log_mse_additive_max200k,val,spearman,0.6171874403953552,0.6171513421512698,3.6098244085458475e-05,True
c05_twohot_d2_logit_max50k_K64,test,accuracy,0.6946027278900146,0.6946027489104928,2.1020478135902465e-08,True
c05_twohot_d2_logit_max50k_K64,test,auprc,0.7412864565849304,0.7413309496964435,4.449311151311086e-05,True
c05_twohot_d2_logit_max50k_K64,test,auroc,0.7541316747665405,0.7541325733860115,8.986194709459383e-07,True
c05_twohot_d2_logit_max50k_K64,test,balanced_accuracy,0.6930644512176514,0.6930644461955857,5.02206565222707e-09,True
c05_twohot_d2_logit_max50k_K64,test,f1,0.667639537848633,0.6676395476103612,9.761728203550035e-09,True
c05_twohot_d2_logit_max50k_K64,test,pearson,0.5075900554656982,0.5075900899752319,3.4509533675119997e-08,True
c05_twohot_d2_logit_max50k_K64,test,precision,0.7120622396469116,0.7120622568093385,1.7162426924066665e-08,True
c05_twohot_d2_logit_max50k_K64,test,recall,0.6284340620040894,0.6284340659340659,3.929976566396931e-09,True
c05_twohot_d2_logit_max50k_K64,test,rmse_log10,1.2592623233795166,1.2592623515773986,2.8197882029346033e-08,True
c05_twohot_d2_logit_max50k_K64,test,spearman,0.5092076063156128,0.509214037606531,6.431290918151866e-06,True
c05_twohot_d2_logit_max50k_K64,val,accuracy,0.7095285058021545,0.7095285196175404,1.3815385835336258e-08,True
c05_twohot_d2_logit_max50k_K64,val,auprc,0.7419134974479675,0.7419639589275862,5.046147961862424e-05,True
c05_twohot_d2_logit_max50k_K64,val,auroc,0.7702577114105225,0.7702570693415652,6.420689572239624e-07,True
c05_twohot_d2_logit_max50k_K64,val,balanced_accuracy,0.7073659598827362,0.7073659734368358,1.3554099620449733e-08,True
c05_twohot_d2_logit_max50k_K64,val,f1,0.6834351375782821,0.6834351419331657,4.354883564872125e-09,True
c05_twohot_d2_logit_max50k_K64,val,pearson,0.5415679812431335,0.5415679539679009,2.727523262802123e-08,True
c05_twohot_d2_logit_max50k_K64,val,precision,0.7166541218757629,0.7166541070082894,1.4867473585589153e-08,True
c05_twohot_d2_logit_max50k_K64,val,recall,0.6531593203544617,0.6531593406593407,2.0304879000399012e-08,True
c05_twohot_d2_logit_max50k_K64,val,rmse_log10,1.235361933708191,1.2353619801709466,4.646275564290647e-08,True
c05_twohot_d2_logit_max50k_K64,val,spearman,0.5485002994537354,0.5484635029527001,3.679650103527443e-05,True
c06_twohot_d2_logit_max50k_K128,test,accuracy,0.6925913691520691,0.6925913509889373,1.8163131776383068e-08,True
c06_twohot_d2_logit_max50k_K128,test,auprc,0.7412313222885132,0.7412716647697345,4.0342481221311566e-05,True
c06_twohot_d2_logit_max50k_K128,test,auroc,0.7512085437774658,0.7512074328749181,1.1109025477296086e-06,True
c06_twohot_d2_logit_max50k_K128,test,balanced_accuracy,0.6910040080547333,0.6910040066351462,1.4195871145261663e-09,True
c06_twohot_d2_logit_max50k_K128,test,f1,0.6647166236896387,0.6647166361974406,1.2507801905314864e-08,True
c06_twohot_d2_logit_max50k_K128,test,pearson,0.49666687846183777,0.49666696586860737,8.740676959995142e-08,True
c06_twohot_d2_logit_max50k_K128,test,precision,0.7107114791870117,0.7107114933541829,1.4167171213941288e-08,True
c06_twohot_d2_logit_max50k_K128,test,recall,0.6243131756782532,0.6243131868131868,1.1134933641798739e-08,True
c06_twohot_d2_logit_max50k_K128,test,rmse_log10,1.2701375484466553,1.2701375771784444,2.873178917006669e-08,True
c06_twohot_d2_logit_max50k_K128,test,spearman,0.5014086365699768,0.5014182984583511,9.661888374257188e-06,True
c06_twohot_d2_logit_max50k_K128,val,accuracy,0.6956808567047119,0.6956808440487966,1.2655915315740174e-08,True
c06_twohot_d2_logit_max50k_K128,val,auprc,0.726059079170227,0.7257718370065394,0.0002872421636876954,True
c06_twohot_d2_logit_max50k_K128,val,auroc,0.7560889720916748,0.7560883354122099,6.366794649270702e-07,True
c06_twohot_d2_logit_max50k_K128,val,balanced_accuracy,0.693390816450119,0.6933908276251333,1.1175014247299941e-08,True
c06_twohot_d2_logit_max50k_K128,val,f1,0.6673873802885704,0.6673873873873873,7.098816978690081e-09,True
c06_twohot_d2_logit_max50k_K128,val,pearson,0.5150834321975708,0.5150833712429147,6.095465610034267e-08,True
c06_twohot_d2_logit_max50k_K128,val,precision,0.7020469903945923,0.7020470053070508,1.4912458490279334e-08,True
c06_twohot_d2_logit_max50k_K128,val,recall,0.6359890103340149,0.635989010989011,6.549960573920544e-10,True
c06_twohot_d2_logit_max50k_K128,val,rmse_log10,1.261090874671936,1.2610908108582557,6.381368033991919e-08,True
c06_twohot_d2_logit_max50k_K128,val,spearman,0.522182822227478,0.5221422460637137,4.057616376429429e-05,True
c07_twohot_d2_logit_max200k_K64,test,accuracy,0.6979550719261169,0.6979550787797519,6.853634992864954e-09,True
c07_twohot_d2_logit_max200k_K64,test,auprc,0.7503445148468018,0.7504031161950913,5.860134828949981e-05,True
c07_twohot_d2_logit_max200k_K64,test,auroc,0.7617442011833191,0.7617430662003354,1.134982983708177e-06,True
