label,split,metric,summary_value,recomputed_value,abs_diff,within_tolerance
c07_twohot_d2_logit_max200k_K64,test,balanced_accuracy,0.695811927318573,0.6958119238325524,3.4860205833098235e-09,True
c07_twohot_d2_logit_max200k_K64,test,f1,0.661913692110142,0.6619136960600375,3.949895521770941e-09,True
c07_twohot_d2_logit_max200k_K64,test,pearson,0.5208624601364136,0.5208625002563693,4.011995569097593e-08,True
c07_twohot_d2_logit_max200k_K64,test,precision,0.729528546333313,0.7295285359801489,1.0353164103804602e-08,True
c07_twohot_d2_logit_max200k_K64,test,recall,0.6057692170143127,0.6057692307692307,1.3754917982389259e-08,True
c07_twohot_d2_logit_max200k_K64,test,rmse_log10,1.2735334634780884,1.2735334549562487,8.52183967836595e-09,True
c07_twohot_d2_logit_max200k_K64,test,spearman,0.5236984491348267,0.5236983920408025,5.709402417508613e-08,True
c07_twohot_d2_logit_max200k_K64,val,accuracy,0.7121661901473999,0.712166172106825,1.8040574922828512e-08,True
c07_twohot_d2_logit_max200k_K64,val,auprc,0.7522608041763306,0.7519169258283479,0.00034387834798266237,True
c07_twohot_d2_logit_max200k_K64,val,auroc,0.7753481268882751,0.7753474133665953,7.135216798515032e-07,True
c07_twohot_d2_logit_max200k_K64,val,balanced_accuracy,0.7091646790504456,0.7091646661835311,1.2866914422815512e-08,True
c07_twohot_d2_logit_max200k_K64,val,f1,0.6789260868288209,0.6789260757631482,1.1065672711474406e-08,True
c07_twohot_d2_logit_max200k_K64,val,pearson,0.5514639616012573,0.5514638341871986,1.2741405874816536e-07,True
c07_twohot_d2_logit_max200k_K64,val,precision,0.730799674987793,0.730799683293745,8.305952037268582e-09,True
c07_twohot_d2_logit_max200k_K64,val,recall,0.6339285969734192,0.6339285714285714,2.5544847792602354e-08,True
c07_twohot_d2_logit_max200k_K64,val,rmse_log10,1.245077133178711,1.2450771031346717,3.004403925643828e-08,True
c07_twohot_d2_logit_max200k_K64,val,spearman,0.5584326386451721,0.5583930748180552,3.956382711689521e-05,True
c08_twohot_d2_logit_max200k_K128,test,accuracy,0.702983558177948,0.7029835735836406,1.540569261049285e-08,True
c08_twohot_d2_logit_max200k_K128,test,auprc,0.7545945048332214,0.7546243495819647,2.9844748743235172e-05,True
c08_twohot_d2_logit_max200k_K128,test,auroc,0.768173336982727,0.768172888015717,4.489670100138454e-07,True
c08_twohot_d2_logit_max200k_K128,test,balanced_accuracy,0.7012184858322144,0.7012184974488511,1.1616636763633892e-08,True
c08_twohot_d2_logit_max200k_K128,test,f1,0.6733038203563851,0.6733038348082596,1.4451874474907811e-08,True
c08_twohot_d2_logit_max200k_K128,test,pearson,0.5295251607894897,0.529525163657384,2.8678942554094533e-09,True
c08_twohot_d2_logit_max200k_K128,test,precision,0.7269108295440674,0.7269108280254777,1.5185896984348801e-09,True
c08_twohot_d2_logit_max200k_K128,test,recall,0.6270604133605957,0.6270604395604396,2.619984384999441e-08,True
c08_twohot_d2_logit_max200k_K128,test,rmse_log10,1.258721113204956,1.258721120602602,7.39764605128812e-09,True
c08_twohot_d2_logit_max200k_K128,test,spearman,0.5330889821052551,0.5330919179248184,2.9358195632323003e-06,True
c08_twohot_d2_logit_max200k_K128,val,accuracy,0.709858238697052,0.709858226178701,1.2518351022450247e-08,True
c08_twohot_d2_logit_max200k_K128,val,auprc,0.7399572134017944,0.7396156670015976,0.0003415464001967905,True
c08_twohot_d2_logit_max200k_K128,val,auroc,0.7699515223503113,0.7699508996076847,6.22742626577022e-07,True
c08_twohot_d2_logit_max200k_K128,val,balanced_accuracy,0.707577645778656,0.7075776355857206,1.019293538462307e-08,True
c08_twohot_d2_logit_max200k_K128,val,f1,0.6827685598297653,0.6827685652487383,5.418973048065823e-09,True
c08_twohot_d2_logit_max200k_K128,val,pearson,0.5462501049041748,0.5462500054473834,9.945679135814345e-08,True
c08_twohot_d2_logit_max200k_K128,val,precision,0.7185128927230835,0.7185128983308042,5.607720732214716e-09,True
c08_twohot_d2_logit_max200k_K128,val,recall,0.6504120826721191,0.6504120879120879,5.239968792203342e-09,True
c08_twohot_d2_logit_max200k_K128,val,rmse_log10,1.2463661432266235,1.2463661571544837,1.3927860198492681e-08,True
c08_twohot_d2_logit_max200k_K128,val,spearman,0.5502620935440063,0.5502308313477038,3.126219630256166e-05,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,accuracy,0.6956084370613098,0.6956084478712705,1.0809960704349919e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,auprc,0.744844377040863,0.744894175931941,4.979889107792346e-05,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,auroc,0.7592290639877319,0.7592294738660161,4.0987828420213646e-07,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,balanced_accuracy,0.6943501532077789,0.6943501406910051,1.2516773839621465e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,f1,0.6729106700227611,0.6729106628242075,7.198553531040375e-09,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,pearson,0.5162914991378784,0.516291554973087,5.583520856777824e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,precision,0.7075757384300232,0.7075757575757575,1.9145734331260655e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,recall,0.6414835453033447,0.6414835164835165,2.881982819058493e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,rmse_log10,1.2499618530273438,1.2499618739261993,2.089885553502313e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,test,spearman,0.5176193714141846,0.5176232401817726,3.868767588066646e-06,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,accuracy,0.7108473181724548,0.7108473458621827,2.7689727843949186e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,auprc,0.7482439279556274,0.7479302413495308,0.00031368660609665255,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,auroc,0.7756320238113403,0.7756326781968824,6.54385542087077e-07,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,balanced_accuracy,0.708686888217926,0.7086869020326534,1.3814727362060353e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,f1,0.6848724494876165,0.6848724398131513,9.67446522892601e-09,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,pearson,0.5518584251403809,0.5518583402248968,8.491548408873228e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,precision,0.7181612849235535,0.7181612660135644,1.8909989019100237e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,recall,0.6545329689979553,0.654532967032967,1.9649882831984655e-09,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,rmse_log10,1.2243947982788086,1.2243947737896546,2.4489154037965477e-08,True
c09_hlgauss_d2_logit_max50k_K64_s0.75,val,spearman,0.5583452582359314,0.5583089540127119,3.6304223219540965e-05,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,accuracy,0.695273220539093,0.6952732148843446,5.654748447270208e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,auprc,0.7457877397537231,0.7458345918996054,4.685214588229236e-05,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,auroc,0.7564660310745239,0.7564655792799211,4.517946028403941e-07,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,balanced_accuracy,0.6937353014945984,0.6937352922126989,9.281899471247357e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,f1,0.668369199620628,0.6683692083181321,8.69750405030345e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,pearson,0.5069683790206909,0.5069684007883737,2.176768276740404e-08,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,precision,0.7128404378890991,0.7128404669260701,2.9036970938811635e-08,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,recall,0.6291208863258362,0.6291208791208791,7.204957075401808e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,rmse_log10,1.2612240314483643,1.2612240836447288,5.2196364563883435e-08,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,test,spearman,0.5101280808448792,0.5101340438302226,5.962985343499483e-06,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,accuracy,0.7072205543518066,0.7072205736894164,1.9337609735714523e-08,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,auprc,0.7324816584587097,0.732163907606743,0.0003177508519667249,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,auroc,0.7620712518692017,0.7620708397499774,4.1211922430228753e-07,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,balanced_accuracy,0.705199271440506,0.7051992672831291,4.157376887192754e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,f1,0.6821760867668306,0.6821760916249106,4.8580799383302065e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,pearson,0.5276460647583008,0.5276460007734312,6.398486962488903e-08,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,precision,0.7122570872306824,0.7122571001494769,1.291879447862243e-08,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,recall,0.6545329689979553,0.654532967032967,1.9649882831984655e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,rmse_log10,1.2495800256729126,1.249580028999256,3.326343422926925e-09,True
c10_hlgauss_d2_logit_max50k_K128_s0.75,val,spearman,0.5334116220474243,0.533375130001947,3.649204547728768e-05,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,accuracy,0.7046597599983215,0.7046597385182702,2.1480051293210067e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,auprc,0.7553637027740479,0.7554299077670495,6.620499300169502e-05,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,auroc,0.7674838304519653,0.7674842757111913,4.452592259340804e-07,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,balanced_accuracy,0.7025682926177979,0.7025682855127846,7.105013244412817e-09,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,f1,0.6701609863662171,0.67016098839386,2.0276428314147665e-09,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,pearson,0.532744288444519,0.5327443422896531,5.384513401818225e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,precision,0.7366254925727844,0.7366255144032922,2.183050773485462e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,recall,0.6146978139877319,0.6146978021978022,1.1789929699190793e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,rmse_log10,1.259849190711975,1.2598491382461006,5.2465874533780266e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,test,spearman,0.5338959097862244,0.5338975880129627,1.6782267383552707e-06,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,accuracy,0.7171117663383484,0.7171117705242335,4.1858850829967764e-09,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,auprc,0.7590411305427551,0.7591533752558055,0.00011224471305038008,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,auroc,0.7816670536994934,0.7816680980718711,1.0443723776898395e-06,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,balanced_accuracy,0.7143421173095703,0.7143421139735344,3.3360358919765076e-09,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,f1,0.6864035280877402,0.6864035087719298,1.9315810395603705e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,pearson,0.564856231212616,0.5648562368787763,5.666160318718028e-09,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,precision,0.733593761920929,0.73359375,1.1920928910669204e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,recall,0.6449176073074341,0.6449175824175825,2.4889851624187997e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,rmse_log10,1.2294459342956543,1.229445959743925,2.5448270601913237e-08,True
c11_hlgauss_d2_logit_max200k_K64_s0.75,val,spearman,0.5708766579627991,0.5708415392722549,3.5118690544178044e-05,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,accuracy,0.7026483416557312,0.7026483405967148,1.0590164301049754e-09,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,auprc,0.7580337524414062,0.7580760595317888,4.230709038255398e-05,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,auroc,0.7709308862686157,0.7709309354692458,4.920063012558984e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,balanced_accuracy,0.7008271813392639,0.7008271893463446,8.007080665173305e-09,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,f1,0.6720887282249186,0.6720887245841035,3.640815093852723e-09,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,pearson,0.5358551740646362,0.5358552047386993,3.067406306733744e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,precision,0.7277822494506836,0.7277822257806245,2.367005913495035e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,recall,0.6243131756782532,0.6243131868131868,1.1134933641798739e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,rmse_log10,1.2523597478866577,1.2523596951686493,5.271800840311869e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,test,spearman,0.5381196141242981,0.5381221423754079,2.5282511098012606e-06,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,accuracy,0.7138146758079529,0.7138147049126278,2.9104674892366234e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,auprc,0.7482424378395081,0.7479968494447973,0.00024558839471078286,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,auroc,0.7754939198493958,0.7754939654511626,4.560176680712402e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,balanced_accuracy,0.7113296091556549,0.7113296302619385,2.1106283609739762e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,f1,0.6852791827673965,0.6852791878172588,5.04986230609461e-09,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,pearson,0.5563388466835022,0.5563388237292817,2.2954220524340485e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,precision,0.725806474685669,0.7258064516129032,2.307276569801786e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,recall,0.6490384340286255,0.6490384615384616,2.750983607580082e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,rmse_log10,1.236148476600647,1.2361485259312401,4.933059316591937e-08,True
c12_hlgauss_d2_logit_max200k_K128_s0.75,val,spearman,0.5597305297851562,0.5596985847333003,3.1945051855997164e-05,True
