run_id,label,assay_mode,batch_size,cond_id,content_conditioned,device,embed_dim,encoder_backbone,epochs,head_type,init_checkpoint,lr,max_nM,measurement_profile,n_bins,n_heads,n_layers,n_params,probe_alleles,seed,sigma_mult,test_rows,train_rows,val_rows,warm_start,final_epoch,mean_epoch_s,best_val_loss,best_val_loss_epoch,final_val_loss,best_val_spearman,best_val_spearman_epoch,final_val_spearman,test_spearman,test_pearson,test_auroc,test_auprc,test_f1,test_balanced_accuracy,test_accuracy,test_precision,test_recall,test_rmse_log10,test_loss,display_label
dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s43,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,50,1.765,0.025500355288386345,25,0.026186626171693206,0.8451930284500122,39,0.8435834050178528,0.8541390299797058,0.8544037342071533,0.9441186189651489,0.9176137447357178,0.8334421981103048,0.8624842464923859,0.86753249168396,0.8285714387893677,0.8383705615997314,0.8186734318733215,0.023746506310999393,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s43]
dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s45,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,50,2.5544000000000002,0.025557896587997675,41,0.02700880216434598,0.8364712595939636,41,0.8334408402442932,0.8470374345779419,0.84250807762146,0.9364627599716187,0.913495659828186,0.8341463355761706,0.8570309579372406,0.8603696227073669,0.8321167826652527,0.8361858129501343,0.8515227437019348,0.025808246107771993,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s45]
dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s42,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,50,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,50,1.8784,0.028550397604703903,32,0.03185720299370587,0.8237042427062988,41,0.8192917108535767,0.8463010191917419,0.8450502753257751,0.9491695761680603,0.9174090623855591,0.8414634016078189,0.8672878444194794,0.8778067827224731,0.8685314655303955,0.8160315155982971,0.8346529603004456,0.028154508909210563,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s42]
dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s43,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,50,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,50,2.0561999999999996,0.028640421107411385,25,0.029686636058613658,0.8399263620376587,34,0.8381202816963196,0.8462062478065491,0.8505358099937439,0.9434276819229126,0.9193249940872192,0.8385012964664098,0.8671342730522156,0.8701298832893372,0.8246505856513977,0.8528252243995667,0.8291288018226624,0.02708104206249118,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s43]
dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s44,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,50,2.609,0.027205103309825063,39,0.028465472860261798,0.8362696170806885,33,0.8308894634246826,0.8447277545928955,0.8429734706878662,0.9404770731925964,0.9146250486373901,0.8443113894756922,0.8633480966091156,0.8673469424247742,0.8545454740524292,0.834319531917572,0.8436662554740906,0.025939348503015935,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s44]
dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s42,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,50,1.9474,0.026936959009617567,33,0.028597720433026552,0.8249969482421875,41,0.8239991664886475,0.8442927002906799,0.8445522785186768,0.9455405473709106,0.9094903469085693,0.8332207872346431,0.8607602715492249,0.8710182905197144,0.8569444417953491,0.8107752799987793,0.8454731702804565,0.026132427854463458,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e050-s42]
dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s44,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,50,2.7394,0.027326805982738733,46,0.028691903920844197,0.8325484991073608,38,0.8290014266967773,0.8441166877746582,0.8417038917541504,0.9408261775970459,0.915582537651062,0.8330297521907286,0.8538992404937744,0.8596938848495483,0.8553615808486938,0.8118343353271484,0.8459473252296448,0.025753588415682316,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s44]
dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s42,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,50,1.6764000000000001,0.027192558627575636,34,0.02744055027142167,0.8267577886581421,43,0.8264319896697998,0.8435156345367432,0.8445964455604553,0.941203236579895,0.9044540524482727,0.8462029316779482,0.8736526370048523,0.8741514086723328,0.8225806355476379,0.8712220788002014,0.8303825259208679,0.02592360135167837,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s42]
dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s44,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,50,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,50,1.8764,0.029309205478057265,39,0.03106691176071763,0.8367418646812439,36,0.8315178155899048,0.8430259227752686,0.8419498801231384,0.9412657022476196,0.9146568775177002,0.8451882730514472,0.8640831112861633,0.8678571581840515,0.8538647294044495,0.836686372756958,0.8444244265556335,0.02842180896550417,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s44]
dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s44,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,100,1.8029000000000002,0.027205103309825063,39,0.02946202806197107,0.8362696170806885,33,0.824543297290802,0.8422194123268127,0.8393121957778931,0.9396629333496094,0.912653923034668,0.8270402039435981,0.84886035323143,0.8551020622253418,0.8519448041915894,0.8035503029823303,0.8571968674659729,0.026612369110807776,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s44]
dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s42,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,100,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,100,3.3594,0.028550397604703903,32,0.032077767653390765,0.8237042427062988,41,0.8163955807685852,0.8416145443916321,0.8374490141868591,0.9436628222465515,0.9069154262542725,0.8451992249282964,0.8718056678771973,0.8762401938438416,0.8402597308158875,0.8501971364021301,0.8494250774383545,0.029595743399113417,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s42]
dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s45,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,50,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,50,1.6876,0.02717214892618358,33,0.02855315268971026,0.8352943062782288,41,0.8321440815925598,0.8410568237304688,0.839410662651062,0.9364216327667236,0.9144868850708008,0.8369829641512697,0.8594759404659271,0.8624230027198792,0.832929790019989,0.8410757780075073,0.8568350672721863,0.028595595387741923,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e050-s45]
dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s45,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,100,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,100,2.0471,0.02717214892618358,33,0.030186483170837164,0.8352943062782288,41,0.8314038515090942,0.839360773563385,0.8352180123329163,0.9358050227165222,0.9148536920547485,0.833122635472957,0.8563515543937683,0.8644763827323914,0.8625654578208923,0.805623471736908,0.8711459040641785,0.03010304132476449,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s45]
dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s43,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,100,1.8518999999999999,0.025500355288386345,25,0.02843388356268406,0.8451930284500122,39,0.8317334055900574,0.8393531441688538,0.8379146456718445,0.9365774393081665,0.9032927751541138,0.8266666502983304,0.856241911649704,0.864935040473938,0.8389715552330017,0.8147174715995789,0.8632109761238098,0.02649966860190034,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s43]
dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s43,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,50,1.7298000000000002,0.02634764416143298,33,0.028122754767537117,0.839923083782196,33,0.832615315914154,0.838161051273346,0.8368984460830688,0.9362579584121704,0.9013209342956543,0.8305303872829842,0.8603872954845428,0.8638961315155029,0.8178343772888184,0.8436267971992493,0.8635581135749817,0.027046590577811003,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s43]
dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s45,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,100,1.8011,0.025557896587997675,41,0.02819336182437837,0.8364712595939636,41,0.8286298513412476,0.837916910648346,0.831483781337738,0.9316149950027466,0.90565025806427,0.8350253829913911,0.8579527139663696,0.8665297627449036,0.8680738806724548,0.8044009804725647,0.886054515838623,0.02796687511727214,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s45]
dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s44,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,100,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,100,1.9138000000000002,0.029309205478057265,39,0.03122325288131833,0.8367418646812439,36,0.8301830291748047,0.8377983570098877,0.8332833051681519,0.9395239353179932,0.9106665253639221,0.8354898412603785,0.8563403785228729,0.8637754917144775,0.8714653253555298,0.8023668527603149,0.8665476441383362,0.029975347453728318,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s44]
dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s42,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,100,2.1254000000000004,0.026919450610876083,53,0.029190776171162724,0.8255054950714111,53,0.8215700387954712,0.8372094035148621,0.8347065448760986,0.9388221502304077,0.9029656648635864,0.8344198328364987,0.8628737032413483,0.867362916469574,0.8279430866241455,0.8409987092018127,0.8655165433883667,0.027810988249257207,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e100-s42]
dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s42,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,100,1.7852000000000003,0.027192558627575636,34,0.030326245818287134,0.8267577886581421,43,0.8159413933753967,0.8369008898735046,0.8368889093399048,0.9371061325073242,0.8959139585494995,0.834737538013193,0.8633354306221008,0.8668407201766968,0.8235294222831726,0.8462549448013306,0.856495201587677,0.02737086173146963,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s42]
dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s45,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,50,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,50,1.768,0.025924734072759748,20,0.026882990263402462,0.8326696753501892,50,0.8326696753501892,0.8357433080673218,0.8295315504074097,0.9279377460479736,0.8982394337654114,0.8276283740997314,0.8514248132705688,0.8552361130714417,0.8276283740997314,0.8276283740997314,0.8853048086166382,0.02788669802248478,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e050-s45]
dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s43,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,100,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,100,1.7509999999999997,0.028640421107411385,25,0.03248599357903004,0.8399263620376587,34,0.8251663446426392,0.835574746131897,0.8390482664108276,0.9392891526222229,0.9092321395874023,0.8294930885934824,0.8589462339878082,0.8654545545578003,0.831134557723999,0.8278580904006958,0.8568335771560669,0.029012851417064667,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e100-s43]
dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s44,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,100,1.7462,0.027326805982738733,46,0.03015121491625905,0.8325484991073608,38,0.8216043710708618,0.8347737789154053,0.8302301168441772,0.9360203146934509,0.9069674611091614,0.8140263075753876,0.8388754725456238,0.8484693765640259,0.8643617033958435,0.7692307829856873,0.8815417885780334,0.02821474173106253,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s44]
dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s44,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,200,1.93515,0.027326805982738733,46,0.03168573975563049,0.8325484991073608,38,0.8136012554168701,0.8347339034080505,0.83298659324646,0.9356371760368347,0.9043705463409424,0.828134540791167,0.8499190509319305,0.856632649898529,0.8569620251655579,0.8011834025382996,0.8735643625259399,0.027701824204996228,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s44]
dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s45,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,200,1.8321,0.025557896587997675,41,0.029065051581710577,0.8364712595939636,41,0.8222154378890991,0.8340439200401306,0.8290652632713318,0.9297715425491333,0.9079548120498657,0.8198757653521339,0.8450159132480621,0.8511293530464172,0.8333333134651184,0.8068459630012512,0.8914539217948914,0.02815429726615548,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s45]
dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s42,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,200,1.8166,0.026919450610876083,53,0.030151491751894355,0.8255054950714111,53,0.8116429448127747,0.832922637462616,0.8291949033737183,0.9355598092079163,0.8905624747276306,0.8293316063083541,0.8587504625320435,0.862663209438324,0.8192307949066162,0.8396846055984497,0.8761132955551147,0.028290145797654986,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s42]
dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s42,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,200,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,200,2.93125,0.028550397604703903,32,0.031876829685643315,0.8237042427062988,41,0.8166319727897644,0.8329009413719177,0.8298302888870239,0.9378827214241028,0.886624813079834,0.8437499938712181,0.8707295954227448,0.87467360496521,0.8361290097236633,0.8515111804008484,0.8659554123878479,0.030626506777480245,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s42]
dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s43,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,100,1.8011000000000001,0.02634764416143298,33,0.028875789837911725,0.839923083782196,33,0.8253242373466492,0.8319889903068542,0.8305128812789917,0.9324986338615417,0.8933677077293396,0.8214285466903953,0.8521738350391388,0.8597402572631836,0.8268974423408508,0.8160315155982971,0.8805603981018066,0.028091851621866226,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s43]
dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s42,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",42,0.75,1915,15530,1919,,200,1.7833499999999998,0.027192558627575636,34,0.03155114874243736,0.8267577886581421,43,0.8138261437416077,0.8319797515869141,0.8291916251182556,0.9368670582771301,0.8941340446472168,0.8313725678595031,0.8602455854415894,0.8652741312980652,0.827048122882843,0.8357424736022949,0.8830242156982422,0.02920556883327663,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s42]
dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s44,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,200,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,200,2.09155,0.029309205478057265,39,0.03331316774711013,0.8367418646812439,36,0.8225256204605103,0.8314154744148254,0.8298678398132324,0.9368705749511719,0.9062914848327637,0.8346650249514425,0.8555867969989777,0.8627551198005676,0.8682864308357239,0.8035503029823303,0.8759762048721313,0.03069482115097344,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s44]
dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s43,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,200,2.1169,0.025500355288386345,25,0.030412427382543683,0.8451930284500122,39,0.8229807019233704,0.8304474353790283,0.828413724899292,0.9354292750358582,0.8995499014854431,0.8238375964638499,0.8544232249259949,0.8602597117424011,0.8211488127708435,0.8265440464019775,0.890147864818573,0.028293343726545572,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s43]
dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s45,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,200,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,200,2.3564499999999997,0.02717214892618358,33,0.030544119887053967,0.8352943062782288,41,0.8293873071670532,0.8300050497055054,0.8237326741218567,0.9303610920906067,0.9049438238143921,0.8243992368811832,0.848747193813324,0.8536961078643799,0.8310558795928955,0.8178483843803406,0.8991618752479553,0.032204134156927466,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s45]
dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s45,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,100,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,100,1.8653000000000004,0.025924734072759748,20,0.02774776774458587,0.8326696753501892,50,0.8263583779335022,0.8271225094795227,0.8207427263259888,0.9228725433349609,0.8925195336341858,0.8110769351711835,0.8373250067234039,0.842402458190918,0.816604733467102,0.805623471736908,0.9069039225578308,0.029370825737714767,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e100-s45]
dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s44,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,groove,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",44,0.75,1960,15448,1956,,200,2.0306,0.027205103309825063,39,0.0313543148804456,0.8362696170806885,33,0.8097736835479736,0.8270370364189148,0.823679506778717,0.9322068095207214,0.9010107517242432,0.813939035445779,0.8385517597198486,0.847449004650116,0.8582677245140076,0.773964524269104,0.8976874947547913,0.0292257540859282,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-groove_c02-c02-cc0-e200-s44]
dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s43,c01_mhcflurry_additive_max50k_d32,additive,256,1,False,cuda,32,groove,200,mhcflurry,,0.001,50000,numeric_no_qualitative,128,4,2,54803,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,200,2.38335,0.028640421107411385,25,0.03374320431612432,0.8399263620376587,34,0.8203964829444885,0.826465368270874,0.8302322626113892,0.9333137273788452,0.8990831971168518,0.8249837227346725,0.8555606007575989,0.8602597117424011,0.8170102834701538,0.8331143260002136,0.8816489577293396,0.03103574481792748,c01_mhcflurry_additive_max50k_d32 [dist-ba-v6-confirm-groove_c01-c01-cc0-e200-s43]
dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s43,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",43,0.75,1925,15465,1974,,200,1.7877999999999998,0.02634764416143298,33,0.03084886004216969,0.839923083782196,33,0.8153318762779236,0.8255497813224792,0.8232234716415405,0.9296537637710571,0.8881560564041138,0.8261150395655487,0.8566979765892029,0.8602597117424011,0.8129770755767822,0.8396846055984497,0.8990731239318848,0.029702730244025588,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s43]
dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s45,c02_mhcflurry_additive_max100k_d32,additive,256,2,False,cuda,32,historical_ablation,200,mhcflurry,,0.001,100000,numeric_no_qualitative,128,4,2,27186,"[""HLA-A*02:01"", ""HLA-A*24:02""]",45,0.75,1948,15462,1954,,200,2.1562,0.025924734072759748,20,0.029183685779571533,0.8326696753501892,50,0.8210612535476685,0.8254344463348389,0.8183336853981018,0.9247571229934692,0.8903876543045044,0.8249075037891863,0.8491896688938141,0.8542094230651855,0.8320895433425903,0.8178483843803406,0.9219613671302795,0.030480266781523824,c02_mhcflurry_additive_max100k_d32 [dist-ba-v6-confirm-historical_c02-c02-cc0-e200-s45]
