epoch,train_loss,val_loss,epoch_wall_s,train_data_wait_s,train_forward_loss_s,train_backward_s,train_optimizer_s,gpu_busy_wall_s,val_wall_s,probe_eval_wall_s,current_lr,grad_norm_affinity_probe,grad_norm_binding_core,grad_norm_trunk_other,diverged,divergence_reason,synthetic_seed,observed_train_examples,skipped_train_batches,summary_write_wall_s,gpu_util_mean_pct,gpu_util_peak_pct,gpu_mem_util_mean_pct,gpu_mem_util_peak_pct,gpu_sample_count,gpu_peak_allocated_bytes,gpu_peak_reserved_bytes,gpu_peak_allocated_gib,gpu_peak_reserved_gib
1,0.09900086324856958,0.08535882195129114,63.774521132,4.082523143000007,28.56539539300004,8.49266466899985,1.0361624750000864,40.48523015799999,1.3566606100000058,1.0343470110000084,6.080000000000005e-05,0.10455842121385636,0.023401466665155576,0.1400133038363899,False,,1053,92928,0,0.8758265710000046,51.3,79.0,21.583333333333332,42.0,60.0,35168888320.0,54800678912.0,32.75357961654663,51.037109375
2,0.05744914464221513,0.07730007730424404,66.610682634,4.5853703239997685,29.448331992999996,9.748363733000218,1.1152054449998872,42.929002685000114,1.4187336459999926,1.1983678680000196,0.00012060000000000064,0.0704609215605226,0.03271957484780356,0.13974667418786205,False,,2062,92928,0,0.13015919000000054,50.33870967741935,75.0,21.548387096774192,39.0,62.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
3,0.05014658992283929,0.05224083210615551,67.263956606,4.547420491000366,30.13264961799976,9.806099398000129,1.1565442810000377,43.57961848399995,1.372040333000001,1.1122848540000234,0.00018040000000000094,0.0660886935476361,0.031387608469288626,0.1488685066401766,False,,3071,92928,0,0.13853502599999956,48.4,78.0,21.033333333333335,50.0,60.0,35169097216.0,54802776064.0,32.75377416610718,51.0390625
4,0.03589117535731188,0.042158103054937196,67.40598249599998,4.786894984000298,29.939000004999855,9.74116467199957,1.1537242500001526,43.35615717799959,1.381938013000024,1.14033023799999,0.0002402000000000009,0.050691995355477686,0.024658919988342787,0.14298786281849235,False,,4080,92928,0,0.14051261600002363,47.515625,89.0,20.015625,49.0,64.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
5,0.03073671664888701,0.0393019772189505,66.93668370899996,4.614947693999909,29.878343259000076,9.684924774999672,1.1473794339999017,43.14347188299968,1.325434423000047,1.1073899919999803,0.0002999999999999999,0.045675799669095886,0.022275656537326223,0.12504417504999535,False,,5089,92928,0,0.13886263699998835,51.111111111111114,77.0,22.0,41.0,63.0,35169097216.0,54802776064.0,32.75377416610718,51.0390625
6,0.02764194708615131,0.03555576711454812,64.951557842,4.231054119999953,29.023215113000106,9.144266043999721,1.0965426510001066,41.60136957099991,1.307381093999993,1.0299646689999804,0.0002996711467850862,0.04167422258974227,0.019977645196140693,0.1127458444998107,False,,6098,92928,0,0.12556924000000436,46.70967741935484,61.0,18.951612903225808,28.0,62.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
7,0.024039076420558057,0.03210674116716666,66.78231173400002,4.542600856000831,29.81298692299964,9.602728065000349,1.142902888000549,43.01671520500054,1.3474782629999709,1.1106190660000266,0.00029868618928013165,0.03614557726484774,0.01691143901465559,0.10341114146699398,False,,7107,92928,0,0.1404375019999975,48.44444444444444,87.0,20.428571428571427,48.0,63.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
8,0.021325129692342657,0.03246530474108808,66.23906374100005,4.478366399999743,29.547810265000294,9.348999472001026,1.1247418589991867,42.42386564800046,1.3246806309999783,1.0776334209999732,0.000297049926099093,0.03618680119469124,0.01713115693270465,0.09864802270085934,False,,8116,92928,0,0.14082128200004718,49.77777777777778,100.0,21.063492063492063,62.0,63.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
9,0.01960340344421463,0.03010407884550445,66.76942360700002,4.6537252090006405,29.79364740300082,9.584742507999977,1.1543154500003538,42.90210667800113,1.3180239789999177,1.0513773380000657,0.0002947703289517121,0.029068548866105784,0.014229140309534394,0.09049122789879867,False,,9125,92928,0,0.14466177099996003,51.3968253968254,100.0,22.46031746031746,67.0,63.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
10,0.018803033082343167,0.037226442138061804,66.33709269999997,4.337689806999265,29.80014455800108,9.43704567000077,1.1306300760001022,42.7869651220019,1.3596234130000084,1.0595214049999413,0.0002918585038061463,0.034757116040814065,0.01634864785066226,0.09001619387880722,False,,10134,92928,0,0.13887303399997108,48.888888888888886,79.0,20.793650793650794,40.0,63.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
11,0.017865589986614288,0.02939641661942005,66.14221839799995,4.499218265001559,29.625769460000697,9.431567402000496,1.1302693499991392,42.480215087000374,1.2873752990000185,1.0052335760000233,0.0002883286367818086,0.026462847998768215,0.012939573883741102,0.08464100517377532,False,,11143,92928,0,0.13909340199995768,50.79365079365079,77.0,21.936507936507937,47.0,63.0,35169441280.0,54802776064.0,32.75409460067749,51.0390625
12,0.016911459263137057,0.03006919632282327,64.96876219599994,4.400849780000158,28.816951458998687,9.215408654999237,1.1098599960007505,41.46475655199879,1.2871235520000255,1.0354128900000887,0.000284197925036021,0.02411475305899982,0.012268477173224077,0.07887084411757521,False,,12152,92928,0,0.13758579900002132,51.31147540983606,89.0,22.21311475409836,49.0,61.0,35169097216.0,54802776064.0,32.75377416610718,51.0390625
13,0.016369057241981188,0.03139459089759518,62.024510421999935,4.025426979000258,27.252865313998655,8.471862999998848,0.9916777910001429,38.99280963799765,1.2439658179999924,1.0324377150000146,0.0002794864929811916,0.026726190115173815,0.012755515301018358,0.07990464360747435,False,,13161,92928,0,0.13563275699993937,55.36666666666667,88.0,24.333333333333332,48.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
14,0.015446654369556872,0.0291681139565566,61.81158675800009,3.926121170999636,27.283907537999085,8.565788600998872,0.978764059999321,39.03125848299726,1.2420857009999509,0.9607125830000314,0.000274217294240701,0.024665382752802046,0.012051343628240094,0.07707844601406888,False,,14170,92928,0,0.140962869999953,53.20338983050848,77.0,22.71186440677966,43.0,59.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
15,0.015017503713444902,0.027985225431621075,60.719927719,3.8816537799997377,26.62727545999951,8.257872907999399,0.9168386259977979,37.96726865699668,1.2246980049999365,0.9405836580000368,0.0002684159998211431,0.02630466875943158,0.012247960306111605,0.07526045978327676,False,,15179,92928,0,0.13520118200005982,55.421052631578945,100.0,24.087719298245613,71.0,57.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
16,0.013796586871721856,0.028141819707611027,64.13693192100004,4.338448146000246,28.339900434998754,9.100241436999909,1.0531024929970272,40.80016294599568,1.296221560000049,1.0106970209999417,0.0002621108730457962,0.02058711997302675,0.010190321391993575,0.06894196555572929,False,,16188,92928,0,0.1566441439999835,50.721311475409834,83.0,21.16393442622951,41.0,61.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
17,0.013184822105466499,0.029779201647376314,65.39225775699992,4.341007598998431,29.084174349998875,9.406122563002782,1.094196667999313,41.89255823900112,1.3030154730001868,1.0050491849999617,0.0002553326318585217,0.021352168998059855,0.009976661700840732,0.06739700914053609,False,,17197,92928,0,0.15742480099993372,50.37096774193548,78.0,21.79032258064516,45.0,62.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
18,0.012395335815477469,0.029953606481499532,61.83492125199996,4.027464822000638,27.32428650700058,8.500159422001843,0.9651828820012724,38.82667141300385,1.1576547300001039,0.8793878720000521,0.0002481142991690377,0.021381894018082822,0.009968678856702832,0.06512059427225614,False,,18206,92928,0,0.13445834000003742,55.47457627118644,100.0,24.949152542372882,72.0,59.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
19,0.01209051469879702,0.03161731597912662,60.72377865000021,3.8303638760010017,26.53538071000162,8.178781047000712,0.8963660170006733,37.9673331420031,1.3330826849999085,1.0237226830001873,0.0002404910419686218,0.021845849645228156,0.010516583628935577,0.06647676434644827,False,,19215,92928,0,0.1513414199998806,55.03508771929825,86.0,23.82456140350877,47.0,57.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
20,0.011389148357444886,0.031701856238000536,63.22837459900006,4.19793846999778,27.891753617001314,8.744914163000658,1.03380052399757,39.98425338699985,1.27406041800009,1.0397246650002216,0.00023250000000006824,0.018626255591023124,0.00879919748875301,0.06366706916204881,False,,20224,92928,0,0.16241708400002608,52.77049180327869,88.0,22.557377049180328,48.0,61.0,35169444864.0,54802776064.0,32.7540979385376,51.0390625
21,0.011349680193394586,0.03132164675523253,65.33682535999992,4.511274387001549,29.02626427000132,9.196947014000898,1.0952044159989782,41.700593855001216,1.309687206000035,1.0724909489999845,0.00022418010481659072,0.02125517022386293,0.009804983877039906,0.06776921959602185,False,,21233,92928,0,0.17156193899995742,52.306451612903224,83.0,22.451612903225808,43.0,62.0,35169444864.0,54802776064.0,32.7540979385376,51.0390625
22,0.010579839436024346,0.030889299314688232,66.6555737010001,4.483496223999737,29.66015036300155,9.563324741999395,1.1470557159998407,42.791541515000745,1.3400868749999972,1.0809238189999633,0.0002155718901112105,0.020898398498544475,0.009668524591988291,0.06366663768792986,False,,22242,92928,0,0.16150649299993347,50.21311475409836,76.0,21.62295081967213,39.0,61.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
23,0.009975762933892898,0.0323330425821683,65.76956794700004,4.46748459700143,29.332463732002907,9.269154632997697,1.115546507997351,42.10018987999797,1.3240646300000662,1.0589603769999485,0.0002067172942406773,0.01886250285082907,0.008528304187718428,0.06099171258499339,False,,23251,92928,0,0.16013415100019301,50.95161290322581,96.0,21.548387096774192,57.0,62.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
24,0.009801489996310765,0.03027793107663884,64.13431185299987,4.320179135001126,28.39563972100177,8.961254318000329,1.036972236002839,40.70655834500508,1.2829546150001079,1.0297374550000313,0.00019765945590601147,0.016399746694337455,0.007968645689377472,0.061895063126007926,False,,24260,92928,0,0.15587297399997624,51.75409836065574,66.0,22.049180327868854,35.0,61.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
25,0.009161868589332446,0.0319856896667796,63.127849924999964,4.188264603999869,27.878477085002487,8.786485488004473,0.9827706359988042,39.887272438005766,1.242439344999866,0.9970998840001357,0.00018844250398508886,0.016570616841788958,0.007984554131727894,0.05919866956955353,False,,25269,92928,0,0.17180825100012953,53.13333333333333,77.0,22.833333333333332,39.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
26,0.008768382894013785,0.03297922957469435,62.70219831500003,4.139023235001332,27.714355863000947,8.69376161400237,0.969085139999379,39.64036972300255,1.2655201529998976,0.9976469529999576,0.00017911134254118314,0.016885736825917923,0.00787451419477024,0.06051044109602795,False,,26278,92928,0,0.16317733300002146,51.38333333333333,88.0,21.7,49.0,60.0,35169441280.0,54802776064.0,32.75409460067749,51.0390625
27,0.008115468011814947,0.03186739893520579,62.34094453900002,4.090906750001295,27.561084191001328,8.66305139000201,0.9417992659991796,39.407313683002485,1.256404004999922,0.984974831000045,0.0001697114320548845,0.014679829733326792,0.0070485170329107494,0.05333890181953027,False,,27287,92928,0,0.16065579600012825,54.483333333333334,100.0,23.5,73.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
28,0.007987505177769697,0.033354906913112194,62.445529939999915,4.128748501998643,27.524529819001827,8.645375170002353,0.9718299769967871,39.41054223600099,1.2640102130001196,1.0047970569999052,0.0001602885679452059,0.014567317696571292,0.007136477914225084,0.05806786313843444,False,,28296,92928,0,0.16199388199993336,51.43333333333333,72.0,21.816666666666666,45.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
29,0.00738139948538266,0.031721351996940726,63.23457121799993,4.2055757240000275,27.882191159000058,8.808971128000621,0.98859728399907,40.05193682299978,1.2913652980000734,1.0808119539999552,0.000150888657458907,0.01480700698730092,0.00689805677121132,0.05295092575420646,False,,29305,92928,0,0.1697380289999728,50.721311475409834,68.0,21.0327868852459,34.0,61.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
30,0.007057862873278948,0.03201776080052642,63.98045708099994,4.163377099999025,28.55612778999989,8.950496832999534,1.0524829500000124,40.81951827999933,1.2526389449999442,1.0077717619999476,0.0001415574960150016,0.013810469761685982,0.006362005192996215,0.05300770987571857,False,,30314,92928,0,0.16928151899992372,49.721311475409834,64.0,21.065573770491802,32.0,61.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
31,0.0067009819009579905,0.03222370958503555,62.667731844999935,3.982614479999029,27.608219868999868,8.662670282000818,0.9660420020011316,39.677079879001894,1.4229892150001433,1.0171585109999342,0.0001323405440940787,0.01230194273932464,0.0058468861335203536,0.050139854770225874,False,,31323,92928,0,0.17189661999987038,53.5,97.0,23.033333333333335,58.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
32,0.006466113156626211,0.03288900654982118,62.93015889499998,4.154684108003721,27.79606346600849,8.690305143999467,0.9832313459976376,39.71567046000541,1.2504439039998942,0.9956265999999232,0.0001232827057594131,0.01203190866509169,0.005909869224335088,0.0506355225223776,False,,32332,92928,0,0.16731872599984854,51.75,88.0,21.966666666666665,48.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
33,0.006087231312521808,0.03199734604533981,62.683100290999846,4.004003453001133,27.63661013898991,8.612212293002358,1.0166582749898225,39.609823856982075,1.3798098869997375,0.9645332630002486,0.00011442810988888003,0.013233040246898569,0.0058818319982045855,0.050058947481326076,False,,33341,92928,0,0.15642023600003085,53.83606557377049,84.0,23.60655737704918,55.0,61.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
34,0.005833852462747619,0.032892774242688626,63.628108668000095,4.087014382999769,28.024853213004462,8.766515028007689,1.032312705001459,40.45634398401353,1.5213167729998531,1.1113462650000656,0.00010581989518349989,0.011321135922660095,0.005246961811931835,0.04873728619676658,False,,34350,92928,0,0.18927052099979846,53.0655737704918,78.0,23.114754098360656,47.0,61.0,35169723904.0,54802776064.0,32.75435781478882,51.0390625
35,0.005562818231389501,0.03457710475606077,64.70444911599998,4.209777922003468,28.727680417999636,9.062236162001227,1.0931732499993814,41.25297748100047,1.4267675740002232,0.9431200770000032,9.750000000002244e-05,0.012123690163492086,0.005363563146894992,0.04862432670095083,False,,35359,92928,0,0.1601123599998573,49.82258064516129,86.0,20.79032258064516,56.0,62.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
36,0.0053175443753897735,0.03219724457491847,61.59603267800003,4.054944385004546,27.119885919997614,8.469257834992277,0.9978717819967642,38.733095739986766,1.2049648610000077,0.9411153420001028,8.950895803146915e-05,0.01064221442014443,0.004952559413747645,0.04675911616337432,False,,36368,92928,0,0.17006520099994304,54.20338983050848,71.0,23.406779661016948,38.0,59.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
37,0.005135293030141552,0.03362080684917815,61.64566673499985,4.030213907996313,27.08240572800014,8.4097490940012,0.9779386669970336,38.65611201999809,1.2470580750000408,0.9389604559996769,8.188570083105353e-05,0.010641681426519448,0.004983154598626439,0.04785273060245727,False,,37377,92928,0,0.17283251600019867,54.12068965517241,100.0,23.189655172413794,66.0,58.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
38,0.00497431263325033,0.033212066025418395,62.62536134599986,3.9941341440030556,27.600366348003718,8.569765598997037,1.0245747760036465,39.61167820500441,1.3959872630002792,1.020984218999729,7.466736814156914e-05,0.010832788697042179,0.0049420451348956345,0.04808840763936759,False,,38386,92928,0,0.16321825700015324,52.63333333333333,86.0,22.4,47.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
39,0.004707257914390241,0.031442435787004584,62.679132653000124,3.9962322330011375,27.610466350000024,8.624627696005064,1.0261415719974138,39.65516036400277,1.4448805570000331,0.949044189000233,6.788912695429483e-05,0.009818896961502765,0.004511888482657261,0.045545353249768016,False,,39395,92928,0,0.1711514899998292,50.6,72.0,21.733333333333334,36.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
40,0.004483568729042556,0.03470248893341597,63.21686799899999,4.066056462997949,27.890761119994295,8.760394492003797,1.0582050179932594,40.06876968299093,1.3240769899998668,1.0353320629997143,6.158400017894854e-05,0.009404458482115765,0.004411352101019464,0.043769056824468064,False,,40404,92928,0,0.3385031739999249,51.8,77.0,22.4,39.0,60.0,35169097216.0,54802776064.0,32.75377416610718,51.0390625
41,0.004340584715700018,0.03570860931101967,64.05054916600011,4.1603709639971385,28.412891676994604,8.9668221599959,1.0511761369934902,40.82869862298412,1.3377619749999212,1.0600466740002048,5.578270575939064e-05,0.009039859662738162,0.004426394965783436,0.04340356452207443,False,,41413,92928,0,0.330168484999831,51.868852459016395,94.0,22.34426229508197,55.0,61.0,35169097216.0,54802776064.0,32.75377416610718,51.0390625
42,0.004193971836015828,0.03427735748974716,63.57982561200015,4.082646681999449,28.242021566001767,9.053185692993338,1.036867547998554,40.47332847099415,1.2250985300001958,0.9161551340002916,5.051350701888933e-05,0.008726301357510485,0.004139106402015299,0.043467282634978587,False,,42422,92928,0,0.1867353259999618,52.766666666666666,100.0,23.033333333333335,71.0,60.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
43,0.004093132656549947,0.03273177420830026,60.14673376900009,3.934451207996972,26.286930319004114,8.076066325000738,0.906551348999983,37.2193339510045,1.106385914999919,0.8434000429997468,4.580207496405023e-05,0.008602444748996744,0.003956605523440734,0.043639223754608256,False,,43431,92928,0,0.15679407700008596,55.19298245614035,71.0,23.70175438596491,35.0,57.0,35169444864.0,54802776064.0,32.7540979385376,51.0390625
44,0.004002652152828852,0.03378558356095763,59.61743135400002,3.6693002509978214,25.994730154994613,7.908569644000636,0.8556798409963449,37.14892377099159,1.3233202799997343,1.0666238510002586,4.1671363218252846e-05,0.008817926549265007,0.004063515537601638,0.04257119886489328,False,,44440,92928,0,0.20668946299974778,56.45614035087719,86.0,24.50877192982456,49.0,57.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
45,0.0038828111219042834,0.03370771809097599,66.48377998900014,4.417438334004146,29.72386242400171,9.600678870997399,1.1347435309971843,42.85425562699629,1.314165968999987,1.0808048320000125,3.81414961939051e-05,0.00818541141199192,0.0038271940492753008,0.0418590041079357,False,,45449,92928,0,0.2162633409998307,48.80952380952381,77.0,20.936507936507937,41.0,63.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
46,0.003797221690231611,0.03399897881728761,64.66915188100029,4.435814239001957,28.565612430999863,9.113857549998102,1.07495183400124,41.069927991999066,1.3099176569999145,1.0055885199999466,3.5229671048328684e-05,0.00860478075834959,0.0038867843422492145,0.04252312728562061,False,,46458,92928,0,0.1965779509996537,50.22950819672131,89.0,21.39344262295082,48.0,61.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
47,0.0037245515236225667,0.03377696597839103,65.1560810599999,4.431885276995672,28.840897982004662,9.338531418000002,1.0801756450023277,41.63133694400722,1.3181073199998536,1.0536245790003704,3.295007390093718e-05,0.007922260297192056,0.003656271889032739,0.042209219367012066,False,,47467,92928,0,0.20397665800010145,50.516129032258064,66.0,21.193548387096776,34.0,62.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
48,0.0036517674002036985,0.034216887043679464,65.22358063799993,4.476979793996634,28.83332216699955,9.311667217004924,1.0860880040067968,41.566643854011545,1.3180407840000044,1.0175256820002687,3.131381071988844e-05,0.008833174644405577,0.003952084918862233,0.04256404074340008,False,,48476,92928,0,0.19784085700030118,48.74603174603175,75.0,20.873015873015873,39.0,63.0,35169441280.0,54802776064.0,32.75409460067749,51.0390625
49,0.003677058174754634,0.034998244879876864,65.73019158099987,4.480419019999772,29.251164652996977,9.305202569998073,1.1257278789998963,42.109728076995,1.326641741000003,1.1009912340000483,3.0328853214923848e-05,0.00847854312767042,0.003943227594455535,0.043801547883093976,False,,49485,92928,0,0.19822205700029372,51.74603174603175,81.0,22.49206349206349,47.0,63.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
50,0.0035125581886280666,0.03604666844886892,64.68316721500014,4.386091584005044,28.716645928997877,9.074623990001783,1.0840648269991107,41.17938125499904,1.275193425999987,1.0288530830002856,2.9999999999999997e-05,0.007856666017604468,0.0036394646928636426,0.04050977262832975,False,,50494,92928,0,0.20065087500006484,52.24193548387097,88.0,22.629032258064516,49.0,62.0,35169445376.0,54802776064.0,32.754098415374756,51.0390625
