epoch,train_loss,val_loss,epoch_wall_s,train_data_wait_s,train_forward_loss_s,train_backward_s,train_optimizer_s,gpu_busy_wall_s,val_wall_s,probe_eval_wall_s,current_lr,grad_norm_affinity_probe,grad_norm_binding_core,grad_norm_trunk_other,diverged,divergence_reason,synthetic_seed,observed_train_examples,skipped_train_batches,summary_write_wall_s,gpu_util_mean_pct,gpu_util_peak_pct,gpu_mem_util_mean_pct,gpu_mem_util_peak_pct,gpu_sample_count,gpu_peak_allocated_bytes,gpu_peak_reserved_bytes,gpu_peak_allocated_gib,gpu_peak_reserved_gib,val_spearman,val_pearson,val_rmse_log10,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_f1,val_auroc,val_auprc,val_n_samples,val_dissociation_constant_kd_spearman,val_dissociation_constant_kd_pearson,val_dissociation_constant_kd_rmse_log10,val_dissociation_constant_kd_accuracy,val_dissociation_constant_kd_balanced_accuracy,val_dissociation_constant_kd_precision,val_dissociation_constant_kd_recall,val_dissociation_constant_kd_f1,val_dissociation_constant_kd_auroc,val_dissociation_constant_kd_auprc,val_dissociation_constant_kd_n_samples,val_dissociation_constant_kd_(~ec50)_spearman,val_dissociation_constant_kd_(~ec50)_pearson,val_dissociation_constant_kd_(~ec50)_rmse_log10,val_dissociation_constant_kd_(~ec50)_accuracy,val_dissociation_constant_kd_(~ec50)_balanced_accuracy,val_dissociation_constant_kd_(~ec50)_precision,val_dissociation_constant_kd_(~ec50)_recall,val_dissociation_constant_kd_(~ec50)_f1,val_dissociation_constant_kd_(~ec50)_auroc,val_dissociation_constant_kd_(~ec50)_auprc,val_dissociation_constant_kd_(~ec50)_n_samples,val_dissociation_constant_kd_(~ic50)_spearman,val_dissociation_constant_kd_(~ic50)_pearson,val_dissociation_constant_kd_(~ic50)_rmse_log10,val_dissociation_constant_kd_(~ic50)_accuracy,val_dissociation_constant_kd_(~ic50)_balanced_accuracy,val_dissociation_constant_kd_(~ic50)_precision,val_dissociation_constant_kd_(~ic50)_recall,val_dissociation_constant_kd_(~ic50)_f1,val_dissociation_constant_kd_(~ic50)_auroc,val_dissociation_constant_kd_(~ic50)_auprc,val_dissociation_constant_kd_(~ic50)_n_samples,val_half_maximal_effective_concentration_(ec50)_spearman,val_half_maximal_effective_concentration_(ec50)_pearson,val_half_maximal_effective_concentration_(ec50)_rmse_log10,val_half_maximal_effective_concentration_(ec50)_accuracy,val_half_maximal_effective_concentration_(ec50)_balanced_accuracy,val_half_maximal_effective_concentration_(ec50)_precision,val_half_maximal_effective_concentration_(ec50)_recall,val_half_maximal_effective_concentration_(ec50)_f1,val_half_maximal_effective_concentration_(ec50)_auroc,val_half_maximal_effective_concentration_(ec50)_auprc,val_half_maximal_effective_concentration_(ec50)_n_samples,val_half_maximal_inhibitory_concentration_(ic50)_spearman,val_half_maximal_inhibitory_concentration_(ic50)_pearson,val_half_maximal_inhibitory_concentration_(ic50)_rmse_log10,val_half_maximal_inhibitory_concentration_(ic50)_accuracy,val_half_maximal_inhibitory_concentration_(ic50)_balanced_accuracy,val_half_maximal_inhibitory_concentration_(ic50)_precision,val_half_maximal_inhibitory_concentration_(ic50)_recall,val_half_maximal_inhibitory_concentration_(ic50)_f1,val_half_maximal_inhibitory_concentration_(ic50)_auroc,val_half_maximal_inhibitory_concentration_(ic50)_auprc,val_half_maximal_inhibitory_concentration_(ic50)_n_samples,val_coverage_weighted_spearman
16,0.02194979883519546,0.03331291698850691,18.296524457999965,1.8675682259997757,7.404857384999957,2.8562733289996913,0.32956291899978396,11.463144702999386,0.6018746039999883,0.2705764659999659,0.001,0.02698217316042692,0.012947164141145903,0.07925741033025603,False,,16187,27136,0,0.48203560700000025,41.529411764705884,59.0,7.705882352941177,14.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8225444555282593,0.8225557804107666,0.8945140838623047,0.8587806224822998,0.8585350513458252,0.8017135858535767,0.8573298454284668,0.8285895012484451,0.931666374206543,0.8935608863830566,1919.0,0.7257513403892517,0.8219361901283264,1.0612194538116455,0.8549618124961853,0.8434343636035919,0.8571428656578064,0.7777777910232544,0.8155339917180136,0.9254449009895325,0.9185064435005188,131.0,0.6587803959846497,0.8770387768745422,0.7064788937568665,0.935742974281311,0.8954391777515411,0.9285714030265808,0.8125,0.8666666555404662,0.9736486673355103,0.9099000692367554,249.0,0.7755717635154724,0.7791617512702942,0.9874907732009888,0.8260869383811951,0.8284723460674286,0.7750759720802307,0.8471760749816895,0.8095237987571292,0.9042864441871643,0.8865225911140442,690.0,0.653743326663971,0.590290367603302,0.8651988506317139,0.8181818127632141,0.5642857030034065,0.3333333432674408,0.20000000298023224,0.25000000512227416,0.7285714745521545,0.34166666865348816,33.0,0.8675470352172852,0.8498677611351013,0.8329465389251709,0.8651960492134094,0.8697479069232941,0.8026315569877625,0.8970588445663452,0.8472222193707649,0.9402866959571838,0.8986773490905762,816.0,0.794031355671736
17,0.02238996442899389,0.03224462387152016,18.502383691000034,1.8988437900000008,7.496420249999858,2.9181516089997217,0.33491657799959285,11.621362185999146,0.5956959139999753,0.2761778349999986,0.001,0.03951198713706847,0.018897034631332882,0.10174252052407784,False,,17196,27136,0,0.48199901300000647,41.294117647058826,85.0,6.588235294117647,17.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8230344653129578,0.8221901655197144,0.8883042931556702,0.8551328778266907,0.8546185493469238,0.7977941036224365,0.8520942330360413,0.8240506217816265,0.9304039478302002,0.8923099637031555,1919.0,0.7133561372756958,0.7901701331138611,1.128893494606018,0.8396946787834167,0.8249158263206482,0.8510638475418091,0.7407407164573669,0.7920792017271906,0.9064454436302185,0.8977500200271606,131.0,0.6567244529724121,0.8708025217056274,0.7243085503578186,0.935742974281311,0.9209881722927094,0.8636363744735718,0.890625,0.8769230825096898,0.9737330079078674,0.9052320718765259,249.0,0.7716421484947205,0.7754019498825073,0.9816305041313171,0.8260869383811951,0.8277208209037781,0.7784615159034729,0.840531587600708,0.808306709191254,0.9007763266563416,0.881600022315979,690.0,0.7526738047599792,0.6685896515846252,0.7902819514274597,0.8181818127632141,0.646428570151329,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.7999999523162842,0.4004901647567749,33.0,0.8711427450180054,0.85491544008255,0.8068203926086426,0.8590686321258545,0.8619747757911682,0.8016085624694824,0.8794117569923401,0.8387096648148535,0.9420723915100098,0.901933491230011,816.0,0.7947357168975381
18,0.02176486656842929,0.033496795454993844,18.936175603000038,1.968507847999831,7.6911912840008085,2.951425227999607,0.3504899619995854,11.87427838800005,0.5875134230000185,0.2936584910000306,0.001,0.027936468842534434,0.012742459372843667,0.08997103142529964,False,,18205,27136,0,0.45880716199997096,40.421052631578945,81.0,7.7894736842105265,24.0,19.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8185291290283203,0.817539632320404,0.9051796197891235,0.8488796353340149,0.849423736333847,0.7862318754196167,0.8520942330360413,0.8178391877129741,0.927660346031189,0.8862496614456177,1919.0,0.7182618975639343,0.7967655062675476,1.0922776460647583,0.8320610523223877,0.8184223175048828,0.8333333134651184,0.7407407164573669,0.7843137030782996,0.9057238698005676,0.8981062173843384,131.0,0.6470804214477539,0.8551705479621887,0.7399998903274536,0.9236947894096375,0.8975506722927094,0.8571428656578064,0.84375,0.8503937049780933,0.9709458947181702,0.8988609313964844,249.0,0.7643635272979736,0.7687981128692627,1.0063396692276,0.8202898502349854,0.8229551911354065,0.7673715949058533,0.8438538312911987,0.8037974697479073,0.8971892595291138,0.8743469715118408,690.0,0.7149063944816589,0.6299139261245728,0.8253675103187561,0.8181818127632141,0.5642857030034065,0.3333333432674408,0.20000000298023224,0.25000000512227416,0.6928571462631226,0.30877193808555603,33.0,0.8661484718322754,0.850634753704071,0.8272558450698853,0.8541666865348816,0.859033614397049,0.7885117530822754,0.8882352709770203,0.8354080139913009,0.9391683340072632,0.8925684690475464,816.0,0.7884289897811357
19,0.021353855904824328,0.030359721276909113,18.539502776999996,1.9430588020000528,7.496529500000349,2.8781679330002135,0.3343444440001804,11.574987284000713,0.5804314079999813,0.2855139989999884,0.001,0.03601177715595925,0.016376141673783907,0.09478584990023381,False,,19214,27136,0,0.6340101330000039,39.888888888888886,50.0,7.222222222222222,13.0,18.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.825476884841919,0.8282374739646912,0.8714478611946106,0.852527379989624,0.8438136279582977,0.823687732219696,0.801047146320343,0.8122096916471192,0.9299482703208923,0.8907575607299805,1919.0,0.7317461371421814,0.8107202053070068,1.1029226779937744,0.8244274854660034,0.8008657991886139,0.8780487775802612,0.6666666865348816,0.7578947485979242,0.9153438806533813,0.8999332785606384,131.0,0.6677147150039673,0.8752514123916626,0.6962337493896484,0.935742974281311,0.9056587815284729,0.8999999761581421,0.84375,0.8709677307712422,0.9755911827087402,0.9160783290863037,249.0,0.7732361555099487,0.7824913263320923,0.9628614187240601,0.821739137172699,0.8167248964309692,0.8068965673446655,0.7774086594581604,0.7918781913087466,0.899085283279419,0.8800415992736816,690.0,0.7072192430496216,0.6519383192062378,0.8151301741600037,0.8181818127632141,0.646428570151329,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.7928571701049805,0.3831745982170105,33.0,0.8721314668655396,0.8579469919204712,0.7949355244636536,0.8590686321258545,0.8565126061439514,0.8242074847221375,0.841176450252533,0.8326055172144808,0.9404967427253723,0.8987547159194946,816.0,0.7976290605973924
20,0.02085752309001279,0.03297771792858839,17.866281156000014,1.7752473379999287,7.243492301000288,2.7945278989998883,0.3195949330001895,11.169828728000311,0.5491889989999663,0.26302459599997974,0.001,0.026050709124853466,0.013646106853447106,0.08418379733321124,False,,20223,27136,0,0.45688241900001003,42.76470588235294,98.0,8.411764705882353,26.0,17.0,9511733248.0,25253904384.0,8.858491897583008,23.51953125,0.8222647905349731,0.8236028552055359,0.8835558295249939,0.8566961884498596,0.8508216142654419,0.8187744617462158,0.8219895362854004,0.8203788490489924,0.928524911403656,0.8893634080886841,1919.0,0.7249933481216431,0.7918797135353088,1.116403579711914,0.8396946787834167,0.8221500515937805,0.8666666746139526,0.7222222089767456,0.7878787832811843,0.9105339050292969,0.9021856784820557,131.0,0.659859299659729,0.8636704087257385,0.7278261780738831,0.9236947894096375,0.8668918907642365,0.9411764740943909,0.75,0.8347826100747843,0.9735641479492188,0.9093339443206787,249.0,0.7700149416923523,0.7793466448783875,0.9727447032928467,0.8289855122566223,0.827661007642746,0.7961165308952332,0.8172757625579834,0.8065573977421318,0.8975992798805237,0.878018319606781,690.0,0.6691176295280457,0.5889894366264343,0.8594459295272827,0.7878788113594055,0.5464285686612129,0.25,0.20000000298023224,0.22222222406187175,0.7428571581840515,0.31450217962265015,33.0,0.8697031736373901,0.8556819558143616,0.8026121258735657,0.8651960492134094,0.8651260435581207,0.8212290406227112,0.8647058606147766,0.8424068613945589,0.9405152797698975,0.8995025753974915,816.0,0.7933028011722077
21,0.02003892480378162,0.032322741113603115,17.666375741000024,1.759484359999874,7.0953406080001855,2.705040761999612,0.3035469080005555,10.947789595000359,0.5824429369999962,0.26141838000000917,0.001,0.02395231814861347,0.012578298884837314,0.07710733557978743,False,,21232,27136,0,0.45877970800000867,45.588235294117645,75.0,8.058823529411764,14.0,17.0,9511759360.0,25253904384.0,8.858516216278076,23.51953125,0.8273528814315796,0.823930025100708,0.8838570713996887,0.8598228096961975,0.8594008386135101,0.803680956363678,0.8573298454284668,0.8296389997580483,0.9317207336425781,0.8919919729232788,1919.0,0.7277051210403442,0.7928007245063782,1.1025612354278564,0.8320610523223877,0.8211880922317505,0.8199999928474426,0.7592592835426331,0.7884615482486913,0.9062049388885498,0.8993681073188782,131.0,0.6725339889526367,0.8874068856239319,0.6608238220214844,0.9437751173973083,0.9212837815284729,0.9032257795333862,0.875,0.8888888758536577,0.979645311832428,0.9148776531219482,249.0,0.7735754251480103,0.7744375467300415,0.9881482124328613,0.8246376514434814,0.8271870017051697,0.7727272510528564,0.8471760749816895,0.8082408734610979,0.9036203026771545,0.8840326070785522,690.0,0.7222593426704407,0.6542994976043701,0.8058715462684631,0.7878788113594055,0.5464285686612129,0.25,0.20000000298023224,0.22222222406187175,0.785714328289032,0.36547619104385376,33.0,0.8700631856918335,0.8530665636062622,0.8104496598243713,0.8713235259056091,0.87373948097229,0.8184281587600708,0.8882352709770203,0.8519040657986816,0.9403176307678223,0.897066056728363,816.0,0.7974796744608021
22,0.019748934579767147,0.03289959440007806,17.72304305199998,1.7557663380000008,7.139399124999727,2.7346656200001007,0.3110060999996449,11.021892492999484,0.5652655480000135,0.27155609999999797,0.001,0.025981167409558543,0.012802017475011154,0.07974537243886498,False,,22241,27136,0,0.4289764229999946,43.05882352941177,76.0,7.647058823529412,18.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8190780282020569,0.8189424276351929,0.8980678915977478,0.8577383756637573,0.8527951538562775,0.8167741894721985,0.8285340070724487,0.8226120717054222,0.9277883172035217,0.8836640119552612,1919.0,0.7084343433380127,0.769554853439331,1.176537036895752,0.8549618124961853,0.8434343636035919,0.8571428656578064,0.7777777910232544,0.8155339917180136,0.8946609497070312,0.873131275177002,131.0,0.6869498491287231,0.8695083260536194,0.7339420914649963,0.9196786880493164,0.8846283853054047,0.8666666746139526,0.8125,0.8387096811407686,0.976604700088501,0.9171239733695984,249.0,0.7691059708595276,0.777302622795105,0.9838647842407227,0.8275362253189087,0.8263756632804871,0.7935484051704407,0.8172757625579834,0.8052373324854225,0.900836169719696,0.8790162801742554,690.0,0.73128342628479,0.6746063828468323,0.7867005467414856,0.7272727489471436,0.5107142999768257,0.1666666716337204,0.20000000298023224,0.18181818600528496,0.7714285254478455,0.31658732891082764,33.0,0.8647896647453308,0.850367546081543,0.8164380788803101,0.8700980544090271,0.8684873878955841,0.8342857360839844,0.8588235378265381,0.8463768268978613,0.9374073147773743,0.889997124671936,816.0,0.7943404120911901
23,0.019608981213268806,0.031502618454396725,17.69300526799998,1.63480619700033,7.128812779000214,2.7245836420000273,0.31524924600006443,11.144212000000266,0.7211594339999579,0.2544068990000028,0.001,0.030790842783952648,0.014777433098713287,0.08864236408759325,False,,23250,27136,0,0.41786792699997477,40.88235294117647,74.0,7.470588235294118,23.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8190518617630005,0.8186551928520203,0.8942316770553589,0.8499218225479126,0.8431999683380127,0.8123359680175781,0.8102094531059265,0.8112713170520205,0.9253302812576294,0.8805512189865112,1919.0,0.7232424020767212,0.7918474078178406,1.1585935354232788,0.8396946787834167,0.8193843066692352,0.8837209343910217,0.7037037014961243,0.7835051549052391,0.9045214056968689,0.8934890031814575,131.0,0.6650990843772888,0.8613200187683105,0.7261171340942383,0.9277108311653137,0.8951435685157776,0.8833333253860474,0.828125,0.8548387059560055,0.9696789979934692,0.8881271481513977,249.0,0.7599396705627441,0.7663041353225708,0.9932537078857422,0.8057971000671387,0.8010829389095306,0.7849829196929932,0.7641196250915527,0.7744107790908152,0.8923981189727783,0.8675895929336548,690.0,0.731951892375946,0.65179044008255,0.8295614719390869,0.8484848737716675,0.6642857044935226,0.5,0.4000000059604645,0.4444444481237435,0.7928571701049805,0.3727429509162903,33.0,0.8710908889770508,0.8558017015457153,0.8013214468955994,0.8651960492134094,0.8659663796424866,0.8176795840263367,0.8705882430076599,0.8433048607593798,0.9390817880630493,0.8945433497428894,816.0,0.7919110876623077
24,0.019831198882663024,0.031310574850067496,17.82089307199999,1.6460566369998446,7.192410814999391,2.7488604180002767,0.3108493000004273,11.043121812000038,0.5358702169999674,0.2551310619999754,0.001,0.03677365002339737,0.017104391787632914,0.09676156300131238,False,,24259,27136,0,0.42687303799999654,43.1764705882353,79.0,7.705882352941177,16.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8212696313858032,0.8203226923942566,0.9022584557533264,0.854090690612793,0.8413459658622742,0.8427761793136597,0.7787958383560181,0.8095238126497633,0.9271876811981201,0.8863522410392761,1919.0,0.7162600755691528,0.7846495509147644,1.173790454864502,0.8167939186096191,0.7943722903728485,0.8571428656578064,0.6666666865348816,0.7500000158324837,0.9042809009552002,0.8923831582069397,131.0,0.6567275524139404,0.8716049194335938,0.7031170725822449,0.9277108311653137,0.8798141777515411,0.9259259104728699,0.78125,0.8474576206462063,0.9782940149307251,0.9169832468032837,249.0,0.7635895013809204,0.7721372246742249,1.0023430585861206,0.8159420490264893,0.8059467673301697,0.8295454382896423,0.7275747656822205,0.7752212402700899,0.8960107564926147,0.8756558895111084,690.0,0.6751337051391602,0.6202199459075928,0.8516796827316284,0.8181818127632141,0.5642857030034065,0.3333333432674408,0.20000000298023224,0.25000000512227416,0.7500000596046448,0.3954545855522156,33.0,0.8702504634857178,0.852452278137207,0.8145717978477478,0.8713235259056091,0.8682773113250732,0.8425655961036682,0.8500000238418579,0.8462664824770538,0.9409478306770325,0.8984198570251465,816.0,0.790326095298282
25,0.018719476981545396,0.03590484010055661,17.973286261,1.6804929209997113,7.307232091000287,2.8059861099998216,0.3240632299995241,11.294527633999621,0.593455548999998,0.26379065399999035,0.001,0.02702279135572083,0.013628920093825853,0.08003570879937338,False,,25268,27136,0,0.44870554099998117,44.1764705882353,73.0,8.176470588235293,16.0,17.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8231573104858398,0.8150621652603149,0.9252269268035889,0.83897864818573,0.8498390913009644,0.745945930480957,0.9031413793563843,0.8170515078990006,0.9299675822257996,0.8928718566894531,1919.0,0.7178989052772522,0.7906736135482788,1.0911016464233398,0.8396946787834167,0.8332130908966064,0.8113207817077637,0.7962962985038757,0.8037383321258466,0.9129389524459839,0.8877885341644287,131.0,0.669445812702179,0.8747847676277161,0.6909860372543335,0.9397590160369873,0.9288006722927094,0.8656716346740723,0.90625,0.8854961794827703,0.9776182174682617,0.9270627498626709,249.0,0.7661480903625488,0.7558461427688599,1.0584774017333984,0.7971014380455017,0.8072747886180878,0.7158176898956299,0.8870431780815125,0.7922848592258988,0.8994268774986267,0.881834089756012,690.0,0.644385039806366,0.591643214225769,0.8700063824653625,0.7575757503509521,0.6107143014669418,0.2857142984867096,0.4000000059604645,0.33333334409528304,0.6928571462631226,0.28681159019470215,33.0,0.872785210609436,0.8532861471176147,0.835685133934021,0.8468137383460999,0.8602941334247589,0.7529411911964417,0.9411764740943909,0.8366013176647232,0.9421713352203369,0.9033085703849792,816.0,0.793557261321121
26,0.01910469289166185,0.03258805884979665,17.626441983999996,1.7702908459999662,7.056895996999742,2.6744707259998677,0.3027354809998428,10.902153485999463,0.5962560739999958,0.27179520800001455,0.001,0.030057812425679183,0.013937684660175,0.08857656839502455,False,,26277,27136,0,0.5007642219999866,43.23529411764706,72.0,7.176470588235294,16.0,17.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8156905174255371,0.8132497668266296,0.9055506587028503,0.8566961884498596,0.8525940179824829,0.8122605085372925,0.8324607610702515,0.8222365863677434,0.9256057739257812,0.883202075958252,1919.0,0.7116425633430481,0.7924813032150269,1.1637417078018188,0.847328245639801,0.8286435604095459,0.8863636255264282,0.7222222089767456,0.7959183549344763,0.9064453840255737,0.8782125115394592,131.0,0.6657745838165283,0.8621564507484436,0.7349651455879211,0.935742974281311,0.9107685685157776,0.8870967626571655,0.859375,0.8730158674293454,0.9739019870758057,0.9071725010871887,249.0,0.7583982944488525,0.7618803381919861,1.002819538116455,0.8173912763595581,0.8139961659908295,0.7926421165466309,0.7873753905296326,0.7899999756597811,0.8960362672805786,0.8709368109703064,690.0,0.6450534462928772,0.5782869458198547,0.8694702982902527,0.7272727489471436,0.4285714328289032,0.0,0.0,0.0,0.6642857789993286,0.2542016804218292,33.0,0.8657723665237427,0.8500511646270752,0.8156426548957825,0.8725489974021912,0.8760504424571991,0.8155080080032349,0.8970588445663452,0.8543417388890062,0.9381487369537354,0.896742582321167,816.0,0.7868967614116739
27,0.019026826460898486,0.031149706337600946,18.85886505999997,1.97894229999946,7.636375462000274,2.9317848890001983,0.3478074009992156,11.794331282999792,0.5995441140000821,0.27881941700002244,0.001,0.028845797663102343,0.013730424281138846,0.08508528804492932,False,,27286,27136,0,0.4625744699999359,36.05555555555556,55.0,6.277777777777778,13.0,18.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.827275812625885,0.8253342509269714,0.8771817684173584,0.8566961884498596,0.8550310432910919,0.8037267327308655,0.8468586206436157,0.8247291312301351,0.9313184022903442,0.8925953507423401,1919.0,0.7233438491821289,0.792751133441925,1.1339162588119507,0.8244274854660034,0.8036315441131592,0.8604651093482971,0.6851851940155029,0.762886600687471,0.9100528359413147,0.882958173751831,131.0,0.6652600169181824,0.8742901682853699,0.6902076005935669,0.935742974281311,0.9107685685157776,0.8870967626571655,0.859375,0.8730158674293454,0.9798141717910767,0.9141994714736938,249.0,0.7733154296875,0.7780435681343079,0.9714285135269165,0.8260869383811951,0.8239629566669464,0.796721339225769,0.8073089718818665,0.801980212958131,0.9023135900497437,0.8843957185745239,690.0,0.6758021116256714,0.6149165034294128,0.8361636996269226,0.8484848737716675,0.6642857044935226,0.5,0.4000000059604645,0.4444444481237435,0.7571428418159485,0.5059523582458496,33.0,0.8748643398284912,0.8588770627975464,0.7946725487709045,0.8639705777168274,0.8707983195781708,0.7928388714790344,0.9117646813392639,0.8481532023235421,0.9428262710571289,0.9065921306610107,816.0,0.7973872881310877
28,0.018145710774609504,0.03814242104999721,18.283236279999983,1.834923025999501,7.408355436000647,2.853351615999827,0.33020825399989917,11.438988958000436,0.5864421280000442,0.26063152400001854,0.001,0.02659300948353627,0.013232723033340082,0.07832477969588979,False,,28295,27136,0,0.443510194000055,40.0,66.0,7.111111111111111,15.0,18.0,9511759872.0,25253904384.0,8.858516693115234,23.51953125,0.8165861368179321,0.8114176392555237,0.9275826811790466,0.847316324710846,0.8472388386726379,0.7861482501029968,0.8468586206436157,0.8153749192729747,0.9243841171264648,0.8787470459938049,1919.0,0.7157316207885742,0.7848712801933289,1.1433563232421875,0.8320610523223877,0.8128907978534698,0.8636363744735718,0.7037037014961243,0.7755102071102734,0.9153438806533813,0.8849477767944336,131.0,0.663205623626709,0.864902913570404,0.7527721524238586,0.9317269325256348,0.9131756722927094,0.8615384697914124,0.875,0.8682170584542657,0.97069251537323,0.8939072489738464,249.0,0.7538666725158691,0.756402313709259,1.0372859239578247,0.813043475151062,0.8146495521068573,0.7638036608695984,0.8272425532341003,0.7942583753838562,0.8921077251434326,0.8670767545700073,690.0,0.7429812550544739,0.6396659016609192,0.8423442840576172,0.7575757503509521,0.6107143014669418,0.2857142984867096,0.4000000059604645,0.33333334409528304,0.721428632736206,0.2829670310020447,33.0,0.8633137345314026,0.8468366861343384,0.8379377126693726,0.8566176295280457,0.8611344397068024,0.7926509380340576,0.8882352709770203,0.8377253819568108,0.9375926852226257,0.8928768038749695,816.0,0.7858517120566574
29,0.01810004682508561,0.03632942703552544,18.04305532500007,1.845317437999256,7.277031880000777,2.7965998279995574,0.3225197659994592,11.239492968999798,0.5829585279999492,0.26038296700005503,0.001,0.026599798005642245,0.012616965518382216,0.08070388379196612,False,,29304,27136,0,0.43925512400005573,43.5,71.0,8.722222222222221,16.0,18.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8163407444953918,0.8111438155174255,0.921684741973877,0.8452318906784058,0.8441779315471649,0.7865030765533447,0.8390052318572998,0.8119062728695893,0.9227623343467712,0.8796621561050415,1919.0,0.7107510566711426,0.7619001865386963,1.1920826435089111,0.8244274854660034,0.8063973188400269,0.8444444537162781,0.7037037014961243,0.7676767701945029,0.9021164178848267,0.8720906376838684,131.0,0.6626016497612,0.8803778290748596,0.6854760050773621,0.935742974281311,0.9107685685157776,0.8870967626571655,0.859375,0.8730158674293454,0.9798986911773682,0.9251512885093689,249.0,0.7587510943412781,0.7586638331413269,1.028072476387024,0.8144927620887756,0.8148075342178345,0.7711598873138428,0.8172757625579834,0.7935484009181052,0.8915525674819946,0.8708251118659973,690.0,0.528743326663971,0.4868828356266022,0.9757831692695618,0.6969696879386902,0.5750000029802322,0.2222222238779068,0.4000000059604645,0.28571428860328635,0.6071429252624512,0.37652239203453064,33.0,0.8644751310348511,0.8489640355110168,0.8330877423286438,0.8529411554336548,0.8571428656578064,0.7894737124443054,0.8823529481887817,0.8333333521897408,0.9354424476623535,0.892998218536377,816.0,0.7839993178813391
30,0.01799213798400366,0.03143024165183306,18.11044273799996,1.8887182369998072,7.292393999999831,2.7773905380001906,0.32249195100018824,11.233082140000306,0.5620113990000846,0.2787942520000115,0.001,0.023891758087749675,0.011700413178040324,0.07760736725046212,False,,30313,27136,0,0.47614332199998444,41.411764705882355,62.0,7.705882352941177,14.0,17.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8273308873176575,0.8255940675735474,0.8792398571968079,0.8520062565803528,0.8453746438026428,0.8149606585502625,0.8128272294998169,0.813892545956057,0.9307801723480225,0.8928229808807373,1919.0,0.7077670693397522,0.7850111722946167,1.1500842571258545,0.8244274854660034,0.8063973188400269,0.8444444537162781,0.7037037014961243,0.7676767701945029,0.9069263339042664,0.8877493143081665,131.0,0.666516125202179,0.8851082921028137,0.688006579875946,0.9397590160369873,0.9083614945411682,0.9152542352676392,0.84375,0.8780487795580213,0.9829391837120056,0.9225777387619019,249.0,0.7693975567817688,0.7774366736412048,0.9722719192504883,0.8173912763595581,0.8128688633441925,0.7986348271369934,0.7774086594581604,0.7878788061901424,0.9015364050865173,0.8830410242080688,690.0,0.7102272510528564,0.5876900553703308,0.8886086344718933,0.7272727489471436,0.5107142999768257,0.1666666716337204,0.20000000298023224,0.18181818600528496,0.6928571462631226,0.24977444112300873,33.0,0.8724716901779175,0.8584281802177429,0.793699324131012,0.8639705777168274,0.864075630903244,0.8189415335655212,0.8647058606147766,0.8412017219552392,0.9408736824989319,0.9048313498497009,816.0,0.7946527951579966
31,0.017845144231786143,0.03208286431618035,18.609145409999996,1.9054333360007831,7.509048399999756,2.8658824379998578,0.33825912399993285,11.647792177999463,0.6472665569999663,0.2873356589999503,0.001,0.027339132064885655,0.013018156635471161,0.08174626096277328,False,,31322,27136,0,0.4856837799999312,43.44444444444444,77.0,8.722222222222221,26.0,18.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8238832354545593,0.826217770576477,0.8776211142539978,0.8509640693664551,0.8440657556056976,0.8144736886024475,0.8102094531059265,0.8123359747770496,0.9305285811424255,0.8936291337013245,1919.0,0.723802924156189,0.8142502307891846,1.0879548788070679,0.8320610523223877,0.8101250529289246,0.8809523582458496,0.6851851940155029,0.7708333302289244,0.9059643745422363,0.9027110934257507,131.0,0.6734520196914673,0.8852447867393494,0.6661048531532288,0.9437751173973083,0.9212837815284729,0.9032257795333862,0.875,0.8888888758536577,0.9810810089111328,0.9238029718399048,249.0,0.7689221501350403,0.7762891054153442,0.9781642556190491,0.813043475151062,0.810891717672348,0.7810457348823547,0.7940199375152588,0.7874794003526355,0.9006397128105164,0.8815457820892334,690.0,0.7192513346672058,0.6028223633766174,0.8805743455886841,0.7878788113594055,0.5464285686612129,0.25,0.20000000298023224,0.22222222406187175,0.75,0.31717851758003235,33.0,0.8679662942886353,0.8549138307571411,0.803429901599884,0.8602941036224365,0.8575630187988281,0.8265895843505859,0.841176450252533,0.8338192263823218,0.9418622851371765,0.9049239158630371,816.0,0.7947158987724638
32,0.01702806318424783,0.03163077309727669,18.21380733000001,1.8721459400002232,7.388613649999684,2.8256250800004636,0.33039441199969133,11.362219111999934,0.5574619720000555,0.26012399800004005,0.001,0.021418670749441596,0.011094779149780458,0.07162902150835282,False,,32331,27136,0,0.43020441799990294,37.72222222222222,62.0,6.666666666666667,16.0,18.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8219487071037292,0.8227729797363281,0.8853696584701538,0.8535695672035217,0.8440147340297699,0.8285714387893677,0.7971203923225403,0.8125416855952295,0.9269632697105408,0.8889855146408081,1919.0,0.7212512493133545,0.7822533845901489,1.1643728017807007,0.8320610523223877,0.8101250529289246,0.8809523582458496,0.6851851940155029,0.7708333302289244,0.9126983880996704,0.8865576982498169,131.0,0.6619028449058533,0.8838596940040588,0.6710017919540405,0.9397590160369873,0.9134712815284729,0.9016393423080444,0.859375,0.8799999990692139,0.9787161946296692,0.93109130859375,249.0,0.7689367532730103,0.7766450643539429,0.9792256355285645,0.8188405632972717,0.8118994832038879,0.8142856955528259,0.7574750781059265,0.7848536891573173,0.9020745158195496,0.8804813623428345,690.0,0.5561497211456299,0.5009483695030212,0.9526728391647339,0.7272727489471436,0.5107142999768257,0.1666666716337204,0.20000000298023224,0.18181818600528496,0.6428571939468384,0.29523810744285583,33.0,0.8695979118347168,0.8557285070419312,0.8005585074424744,0.8651960492134094,0.8626050353050232,0.8323699235916138,0.8470588326454163,0.8396501407853177,0.9384515881538391,0.8991988301277161,816.0,0.790937425041646
