epoch,train_loss,val_loss,epoch_wall_s,train_data_wait_s,train_forward_loss_s,train_backward_s,train_optimizer_s,gpu_busy_wall_s,val_wall_s,probe_eval_wall_s,current_lr,grad_norm_affinity_probe,grad_norm_binding_core,grad_norm_trunk_other,diverged,divergence_reason,synthetic_seed,observed_train_examples,skipped_train_batches,summary_write_wall_s,gpu_util_mean_pct,gpu_util_peak_pct,gpu_mem_util_mean_pct,gpu_mem_util_peak_pct,gpu_sample_count,gpu_peak_allocated_bytes,gpu_peak_reserved_bytes,gpu_peak_allocated_gib,gpu_peak_reserved_gib,val_spearman,val_pearson,val_rmse_log10,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_f1,val_auroc,val_auprc,val_n_samples,val_dissociation_constant_kd_spearman,val_dissociation_constant_kd_pearson,val_dissociation_constant_kd_rmse_log10,val_dissociation_constant_kd_accuracy,val_dissociation_constant_kd_balanced_accuracy,val_dissociation_constant_kd_precision,val_dissociation_constant_kd_recall,val_dissociation_constant_kd_f1,val_dissociation_constant_kd_auroc,val_dissociation_constant_kd_auprc,val_dissociation_constant_kd_n_samples,val_dissociation_constant_kd_(~ec50)_spearman,val_dissociation_constant_kd_(~ec50)_pearson,val_dissociation_constant_kd_(~ec50)_rmse_log10,val_dissociation_constant_kd_(~ec50)_accuracy,val_dissociation_constant_kd_(~ec50)_balanced_accuracy,val_dissociation_constant_kd_(~ec50)_precision,val_dissociation_constant_kd_(~ec50)_recall,val_dissociation_constant_kd_(~ec50)_f1,val_dissociation_constant_kd_(~ec50)_auroc,val_dissociation_constant_kd_(~ec50)_auprc,val_dissociation_constant_kd_(~ec50)_n_samples,val_dissociation_constant_kd_(~ic50)_spearman,val_dissociation_constant_kd_(~ic50)_pearson,val_dissociation_constant_kd_(~ic50)_rmse_log10,val_dissociation_constant_kd_(~ic50)_accuracy,val_dissociation_constant_kd_(~ic50)_balanced_accuracy,val_dissociation_constant_kd_(~ic50)_precision,val_dissociation_constant_kd_(~ic50)_recall,val_dissociation_constant_kd_(~ic50)_f1,val_dissociation_constant_kd_(~ic50)_auroc,val_dissociation_constant_kd_(~ic50)_auprc,val_dissociation_constant_kd_(~ic50)_n_samples,val_half_maximal_effective_concentration_(ec50)_spearman,val_half_maximal_effective_concentration_(ec50)_pearson,val_half_maximal_effective_concentration_(ec50)_rmse_log10,val_half_maximal_effective_concentration_(ec50)_accuracy,val_half_maximal_effective_concentration_(ec50)_balanced_accuracy,val_half_maximal_effective_concentration_(ec50)_precision,val_half_maximal_effective_concentration_(ec50)_recall,val_half_maximal_effective_concentration_(ec50)_f1,val_half_maximal_effective_concentration_(ec50)_auroc,val_half_maximal_effective_concentration_(ec50)_auprc,val_half_maximal_effective_concentration_(ec50)_n_samples,val_half_maximal_inhibitory_concentration_(ic50)_spearman,val_half_maximal_inhibitory_concentration_(ic50)_pearson,val_half_maximal_inhibitory_concentration_(ic50)_rmse_log10,val_half_maximal_inhibitory_concentration_(ic50)_accuracy,val_half_maximal_inhibitory_concentration_(ic50)_balanced_accuracy,val_half_maximal_inhibitory_concentration_(ic50)_precision,val_half_maximal_inhibitory_concentration_(ic50)_recall,val_half_maximal_inhibitory_concentration_(ic50)_f1,val_half_maximal_inhibitory_concentration_(ic50)_auroc,val_half_maximal_inhibitory_concentration_(ic50)_auprc,val_half_maximal_inhibitory_concentration_(ic50)_n_samples,val_coverage_weighted_spearman
33,0.01685455994996822,0.03470637579448521,18.371977999000023,1.9158901709995462,7.430474117000472,2.865482880999025,0.3357415650001485,11.463097198999549,0.5679138329999205,0.263484802999983,0.001,0.023702051477584172,0.011751848096099003,0.07455001106911337,False,,33340,27136,0,0.4450676819999444,40.833333333333336,72.0,7.555555555555555,16.0,18.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8219735026359558,0.8191737532615662,0.9072784781455994,0.8467952013015747,0.8465844094753265,0.7858880758285522,0.8455497622489929,0.8146280050169654,0.9269769191741943,0.883500337600708,1919.0,0.7251107692718506,0.7936326265335083,1.136413812637329,0.8167939186096191,0.7999038100242615,0.8260869383811951,0.7037037014961243,0.7599999910354613,0.9158248901367188,0.8816515207290649,131.0,0.6703793406486511,0.8766579031944275,0.6999316215515137,0.9277108311653137,0.8951435685157776,0.8833333253860474,0.828125,0.8548387059560055,0.9764358401298523,0.9094047546386719,249.0,0.7734970450401306,0.7755179405212402,0.9976567625999451,0.8144927620887756,0.8163106739521027,0.7645260095596313,0.8305647969245911,0.7961783583632536,0.9012973308563232,0.8803551197052002,690.0,0.6674465537071228,0.5852161049842834,0.8902715444564819,0.7575757503509521,0.6107143014669418,0.2857142984867096,0.4000000059604645,0.33333334409528304,0.721428632736206,0.2829670310020447,33.0,0.8632991909980774,0.8472052812576294,0.8398348093032837,0.8578431606292725,0.8626050353050232,0.7931936979293823,0.8911764621734619,0.8393351654909775,0.9367029666900635,0.8921047449111938,816.0,0.7931760311623673
34,0.01682146605244785,0.0310910705011338,19.449417096000047,2.161924639999029,7.8003853810002965,3.037399587000209,0.3668681019996711,12.149069738000094,0.6556720289999021,0.288744639000015,0.001,0.021232248511898668,0.01111356652606877,0.07564537924054918,False,,34349,27136,0,0.5092755179999813,38.77777777777778,72.0,7.111111111111111,17.0,18.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8245262503623962,0.8242742419242859,0.8846260905265808,0.8551328778266907,0.8442057073116302,0.8365650773048401,0.7905759215354919,0.8129205857218803,0.9301409721374512,0.88954758644104,1919.0,0.7216463088989258,0.7679468989372253,1.1907240152359009,0.8244274854660034,0.8036315441131592,0.8604651093482971,0.6851851940155029,0.762886600687471,0.9105339050292969,0.8789847493171692,131.0,0.6695818305015564,0.8772215843200684,0.6932178139686584,0.935742974281311,0.9005489945411682,0.9137930870056152,0.828125,0.8688524515838335,0.9800676107406616,0.9226134419441223,249.0,0.7685163617134094,0.7755779027938843,0.9819357395172119,0.8231884241104126,0.8176344335079193,0.8118466734886169,0.7740863561630249,0.7925169871541378,0.9009727835655212,0.8798251152038574,690.0,0.6928476095199585,0.6180330514907837,0.856412410736084,0.8484848737716675,0.5821428671479225,0.5,0.20000000298023224,0.285714288755339,0.735714316368103,0.33095240592956543,33.0,0.8748719692230225,0.8610250353813171,0.7881217002868652,0.8627451062202454,0.8571428656578064,0.8433734774589539,0.8235294222831726,0.8333333306555167,0.9446367025375366,0.9043542146682739,816.0,0.7964029858483817
35,0.016870572477719694,0.03169231163337827,19.670345881000003,1.9335536840003442,7.993562062000251,3.1083928499997455,0.37499226500051464,12.623269607000452,0.8505761579999671,0.29574627199997394,0.001,0.02016908281457153,0.01058428676390829,0.073521197662818,False,,35358,27136,0,0.5183087909999813,33.36842105263158,72.0,5.7894736842105265,16.0,19.0,9511759360.0,25253904384.0,8.858516216278076,23.51953125,0.8268961310386658,0.8278291821479797,0.8743694424629211,0.852527379989624,0.8460291028022766,0.8152031302452087,0.8141361474990845,0.8146692895120728,0.9317683577537537,0.8934530019760132,1919.0,0.726151704788208,0.7974852323532104,1.1480395793914795,0.8244274854660034,0.8036315441131592,0.8604651093482971,0.6851851940155029,0.762886600687471,0.9167869091033936,0.8917748332023621,131.0,0.6684360504150391,0.8797920942306519,0.6924645900726318,0.935742974281311,0.9005489945411682,0.9137930870056152,0.828125,0.8688524515838335,0.9825168251991272,0.9228155016899109,249.0,0.7791878581047058,0.7852040529251099,0.9574820399284363,0.8144927620887756,0.8102981746196747,0.7932203412055969,0.7774086594581604,0.7852349114284596,0.9049611687660217,0.8876392245292664,690.0,0.7252673506736755,0.6033296585083008,0.8868553042411804,0.8181818127632141,0.5642857030034065,0.3333333432674408,0.20000000298023224,0.25000000512227416,0.7428571581840515,0.3204762041568756,33.0,0.870442271232605,0.8579951524734497,0.7956186532974243,0.8651960492134094,0.8663865625858307,0.8159340620040894,0.8735294342041016,0.8437500083665093,0.9410219788551331,0.9008613228797913,816.0,0.7990728441223991
36,0.01630164766332732,0.033421584870666265,18.891611644000022,1.842310486000315,7.7715387339999324,3.0330852959999675,0.3540554269995937,12.035344710999425,0.5863244019999456,0.2903408519999857,0.001,0.025549350607202745,0.012961860404271794,0.0827592663217008,False,,36367,27136,0,0.6835130430000618,38.22222222222222,72.0,7.166666666666667,16.0,18.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8257269859313965,0.8221518993377686,0.897746741771698,0.8535695672035217,0.838254451751709,0.8535870909690857,0.7630890011787415,0.8058051007623946,0.9304096102714539,0.8850107192993164,1919.0,0.7162440419197083,0.7869433760643005,1.1845349073410034,0.8396946787834167,0.8166185617446899,0.9024389982223511,0.6851851940155029,0.7789473643791639,0.9220779538154602,0.8910077810287476,131.0,0.6643575429916382,0.877171516418457,0.7033081650733948,0.9437751173973083,0.9110641777515411,0.931034505367279,0.84375,0.8852459118591139,0.9836149215698242,0.9263437390327454,249.0,0.7726025581359863,0.7765350937843323,0.9842777848243713,0.8188405632972717,0.8081416487693787,0.8384615182876587,0.724252462387085,0.7771835751727911,0.9035434722900391,0.8748061656951904,690.0,0.6784759163856506,0.5608989000320435,0.9162582159042358,0.7575757503509521,0.4464285671710968,0.0,0.0,0.0,0.7071428298950195,0.2730952501296997,33.0,0.866812527179718,0.8527580499649048,0.8160936236381531,0.8615196347236633,0.8535714149475098,0.8535825610160828,0.8058823347091675,0.8290468920561744,0.9368265271186829,0.8934703469276428,816.0,0.7931513758361681
37,0.01737313884538862,0.03357096458785236,17.79788885000005,1.6748163889993748,7.2389254529994105,2.7769703030004393,0.31479589100001704,11.155529983999827,0.5553717839999308,0.2694665530000293,0.001,0.029513979068301607,0.012556086260342634,0.08320685311799265,False,,37376,27136,0,0.4781190769999739,43.1764705882353,59.0,7.705882352941177,16.0,17.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8246195912361145,0.8241540789604187,0.8876733779907227,0.8530484437942505,0.8484559655189514,0.8089743852615356,0.8259162306785583,0.8173575265235894,0.9321117401123047,0.8904978036880493,1919.0,0.7191213369369507,0.803005576133728,1.0988918542861938,0.8320610523223877,0.8128907978534698,0.8636363744735718,0.7037037014961243,0.7755102071102734,0.9300143718719482,0.9086465835571289,131.0,0.6783124804496765,0.8732089400291443,0.7085652947425842,0.935742974281311,0.8954391777515411,0.9285714030265808,0.8125,0.8666666555404662,0.9826857447624207,0.9206430912017822,249.0,0.7745556831359863,0.7802594304084778,0.9756754040718079,0.8188405632972717,0.8175362348556519,0.7838709950447083,0.8073089718818665,0.7954173635303956,0.9042437672615051,0.8827106952667236,690.0,0.6838235259056091,0.627827525138855,0.8454086184501648,0.8181818127632141,0.646428570151329,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.7571429014205933,0.3850167393684387,33.0,0.8669743537902832,0.8521885871887207,0.8198458552360535,0.8615196347236633,0.8628151416778564,0.8109589219093323,0.8705882430076599,0.8397163251870883,0.9401075839996338,0.8984162211418152,816.0,0.7960215597614887
38,0.016417846584446588,0.03363129589706659,17.887650046999966,1.8275272450006241,7.2036758000001555,2.7586451029999353,0.3185795279995318,11.11196990899964,0.575689691999969,0.2553797860000486,0.001,0.02450082148195682,0.012037141391394343,0.07743811767646332,False,,38385,27136,0,0.4710302800000363,40.11764705882353,63.0,7.235294117647059,14.0,17.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8253886103630066,0.8249265551567078,0.8826672434806824,0.8566961884498596,0.8514862656593323,0.8163001537322998,0.8259162306785583,0.8210800385051268,0.9281181693077087,0.8896588683128357,1919.0,0.7124646306037903,0.7879518270492554,1.1257559061050415,0.8244274854660034,0.8036315441131592,0.8604651093482971,0.6851851940155029,0.762886600687471,0.9093314409255981,0.8901835680007935,131.0,0.6831348538398743,0.8805375099182129,0.6799825429916382,0.9397590160369873,0.9185810685157776,0.8888888955116272,0.875,0.8818897670389545,0.9822635054588318,0.9283027648925781,249.0,0.7738621234893799,0.780528724193573,0.9734480381011963,0.8289855122566223,0.8261578977108002,0.8039867281913757,0.8039867281913757,0.8039867281913757,0.9001870155334473,0.8827217221260071,690.0,0.6811497211456299,0.6267489194869995,0.8715816736221313,0.7575757503509521,0.6928571462631226,0.3333333432674408,0.6000000238418579,0.4285714428643791,0.7142857313156128,0.27878788113594055,33.0,0.8662186861038208,0.853044867515564,0.8097375631332397,0.8639705777168274,0.8636554777622223,0.8207283020019531,0.8617647290229797,0.8407460711386713,0.9367955923080444,0.8944608569145203,816.0,0.7955761850346122
39,0.016040691895023832,0.035267772153019905,17.690853623999942,1.7601664020007775,7.0777677630005655,2.7036677350002947,0.30387951000057,10.909940019001397,0.5492677700000286,0.27535724099993786,0.001,0.029688984130878244,0.013337655952580898,0.08041290532852607,False,,39394,27136,0,0.491160802999957,40.588235294117645,62.0,6.823529411764706,14.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8220245838165283,0.8175309896469116,0.911857545375824,0.8478373885154724,0.856090635061264,0.762806236743927,0.8965968489646912,0.8243080588742661,0.9323542714118958,0.8919019103050232,1919.0,0.7134575247764587,0.7853770852088928,1.1138273477554321,0.8167939186096191,0.805435299873352,0.800000011920929,0.7407407164573669,0.7692307616479294,0.9110149145126343,0.8994035720825195,131.0,0.6978873014450073,0.8884109258651733,0.667898416519165,0.9518072009086609,0.9522381722927094,0.8714285492897034,0.953125,0.9104477491111099,0.9814189672470093,0.9167444109916687,249.0,0.760673463344574,0.7561221718788147,1.0412760972976685,0.800000011920929,0.8083423674106598,0.7245178818702698,0.8737541437149048,0.7921686563310969,0.8979493975639343,0.8726215362548828,690.0,0.6731283664703369,0.6394405961036682,0.8317540287971497,0.7272727489471436,0.5928571373224258,0.25,0.4000000059604645,0.3076923094557587,0.7857142686843872,0.5092997550964355,33.0,0.8722420930862427,0.855705976486206,0.8217744827270508,0.8664215803146362,0.8766806721687317,0.7837837934494019,0.9382352828979492,0.8540829997512688,0.9455018043518066,0.9096705317497253,816.0,0.7952393681944628
40,0.016143775852572807,0.03255159757100046,17.78879042899996,1.8054055289994722,7.127447423999115,2.7225789099996973,0.31168977399954656,10.991561429998228,0.5652581969999346,0.26458712499993453,0.001,0.026581366380992386,0.012847927318711297,0.0770157361504477,False,,40403,27136,0,0.4777997820000337,46.05882352941177,74.0,8.882352941176471,17.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8211495280265808,0.820106565952301,0.9028562307357788,0.8514851331710815,0.8409538567066193,0.8294360637664795,0.7892670035362244,0.8088531243283652,0.9288309216499329,0.8863715529441833,1919.0,0.7243207097053528,0.7847815155982971,1.2299352884292603,0.8167939186096191,0.7943722903728485,0.8571428656578064,0.6666666865348816,0.7500000158324837,0.9165464043617249,0.8988394141197205,131.0,0.6733579635620117,0.8738692998886108,0.7159164547920227,0.9277108311653137,0.8798141777515411,0.9259259104728699,0.78125,0.8474576206462063,0.9817568063735962,0.9191186428070068,249.0,0.7620617151260376,0.7690356969833374,1.000587821006775,0.8144927620887756,0.8069160878658295,0.8122743964195251,0.7475082874298096,0.7785467158696724,0.8957801461219788,0.8624311685562134,690.0,0.7038770318031311,0.6591337323188782,0.8404719829559326,0.8484848737716675,0.6642857044935226,0.5,0.4000000059604645,0.4444444481237435,0.800000011920929,0.5859649181365967,33.0,0.8719342947006226,0.8574005961418152,0.8016210198402405,0.8651960492134094,0.863445371389389,0.8285714387893677,0.8529411554336548,0.840579705187263,0.9421094655990601,0.9049673080444336,816.0,0.7936951828350804
41,0.015026017961988472,0.033026706194505095,18.00427996199994,1.8379759440011867,7.233441832999915,2.7777693489997546,0.31965404100049,11.175489956000092,0.5778450059999614,0.266779726999971,0.001,0.021074855328319906,0.010590906574838936,0.06401860116513783,False,,41412,27136,0,0.4713055049999184,40.388888888888886,67.0,6.611111111111111,13.0,18.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.8242323994636536,0.8228939175605774,0.8859531879425049,0.8546117544174194,0.8499762117862701,0.8112965226173401,0.8272251486778259,0.8191834118537389,0.9311200976371765,0.8897882103919983,1919.0,0.7299684882164001,0.8021426796913147,1.1044825315475464,0.8167939186096191,0.7971380650997162,0.8409090638160706,0.6851851940155029,0.755102035255543,0.9276094436645508,0.903276801109314,131.0,0.692038893699646,0.881306529045105,0.6901428699493408,0.9397590160369873,0.9083614945411682,0.9152542352676392,0.84375,0.8780487795580213,0.9837837815284729,0.9235172271728516,249.0,0.7644109129905701,0.7693725824356079,0.9924400448799133,0.821739137172699,0.8197311460971832,0.7908496856689453,0.8039867281913757,0.7973641004761266,0.8995464444160461,0.8736473321914673,690.0,0.7222593426704407,0.6401750445365906,0.8295649886131287,0.7575757503509521,0.6107143014669418,0.2857142984867096,0.4000000059604645,0.33333334409528304,0.7714285850524902,0.34525060653686523,33.0,0.8698687553405762,0.8551740646362305,0.8025152087211609,0.8664215803146362,0.8674369752407074,0.8181818127632141,0.8735294342041016,0.8449502209793429,0.9422825574874878,0.9038711190223694,816.0,0.7967871543080189
42,0.015762245792122383,0.032108254032209516,17.825664566,1.8241034960009301,7.194756800999926,2.7420313789990587,0.3196239749988763,11.072659761997897,0.5619240580000451,0.25432354899999154,0.001,0.02686064971165895,0.012884937258223563,0.08044217621054159,False,,42421,27136,0,0.4323561310000059,38.705882352941174,63.0,6.470588235294118,14.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8249213099479675,0.8255949020385742,0.8773526549339294,0.8551328778266907,0.8506306409835815,0.8115384578704834,0.8285340070724487,0.8199481727366523,0.9313036203384399,0.8923173546791077,1919.0,0.7151604294776917,0.7795718908309937,1.1518700122833252,0.8167939186096191,0.7971380650997162,0.8409090638160706,0.6851851940155029,0.755102035255543,0.9095718860626221,0.8679167032241821,131.0,0.6693859100341797,0.8744017481803894,0.6940965056419373,0.935742974281311,0.9056587815284729,0.8999999761581421,0.84375,0.8709677307712422,0.978462815284729,0.9140515327453613,249.0,0.7754971385002136,0.7815639972686768,0.9652460217475891,0.8260869383811951,0.8239629566669464,0.796721339225769,0.8073089718818665,0.801980212958131,0.9041754007339478,0.8830677270889282,690.0,0.706885039806366,0.6331634521484375,0.8934342861175537,0.7575757503509521,0.6107143014669418,0.2857142984867096,0.4000000059604645,0.33333334409528304,0.7785714864730835,0.35237014293670654,33.0,0.8721950650215149,0.858744204044342,0.7937866449356079,0.8651960492134094,0.8663865625858307,0.8159340620040894,0.8735294342041016,0.8437500083665093,0.9437469244003296,0.9099711179733276,816.0,0.7975479483045347
43,0.015348780513653215,0.03297752561047673,17.92906518199993,1.8272578649994102,7.203648769999859,2.759794078999903,0.3180939320005791,11.123731810000322,0.5745358960000431,0.26765913299993827,0.001,0.021034361495300073,0.010834712439031656,0.07428720785692021,False,,43430,27136,0,0.46827164900003027,37.5,54.0,6.833333333333333,13.0,18.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8236780762672424,0.8223166465759277,0.8860746026039124,0.8499218225479126,0.8440861403942108,0.8090909123420715,0.8154450058937073,0.8122555326444548,0.9302542805671692,0.8899933099746704,1919.0,0.7105535864830017,0.7778204083442688,1.1801857948303223,0.8167939186096191,0.7916065156459808,0.875,0.6481481194496155,0.7446808321220184,0.9093313217163086,0.8869137763977051,131.0,0.6632957458496094,0.8661727905273438,0.7235590815544128,0.9277108311653137,0.8951435685157776,0.8833333253860474,0.828125,0.8548387059560055,0.976520299911499,0.9036908745765686,249.0,0.7726989984512329,0.7781152129173279,0.9724522233009338,0.8260869383811951,0.8232114017009735,0.8006644248962402,0.8006644248962402,0.8006644248962402,0.9025271534919739,0.8813047409057617,690.0,0.6814839839935303,0.5944479703903198,0.8834204077720642,0.7272727489471436,0.5928571373224258,0.25,0.4000000059604645,0.3076923094557587,0.7285714149475098,0.28487181663513184,33.0,0.8718437552452087,0.8579137921333313,0.7948797345161438,0.8566176295280457,0.8569327890872955,0.8088642954826355,0.8588235378265381,0.8330955973811217,0.9437777996063232,0.9079256653785706,816.0,0.7948509355023728
44,0.014845680146706555,0.03461789898574352,17.46512454799995,1.7723506649998626,7.003422746000524,2.662579878000656,0.30772333000004437,10.784914232001256,0.5524993290000566,0.25868894899997485,0.001,0.02041491765768698,0.010104952183386706,0.06732958312885229,False,,44439,27136,0,0.4211162510000577,41.88235294117647,62.0,7.470588235294118,13.0,17.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8166146278381348,0.8163254857063293,0.9041340351104736,0.8488796353340149,0.8483160138130188,0.7897310256958008,0.8455497622489929,0.8166877345351419,0.9274008870124817,0.8818885684013367,1919.0,0.7296802401542664,0.8034049868583679,1.0949920415878296,0.8396946787834167,0.8249158263206482,0.8510638475418091,0.7407407164573669,0.7920792017271906,0.924001932144165,0.9100353717803955,131.0,0.6696261167526245,0.8596859574317932,0.7403745055198669,0.9397590160369873,0.9236908853054047,0.8769230842590332,0.890625,0.8837209339576245,0.9742399454116821,0.8867630958557129,249.0,0.7571962475776672,0.7610612511634827,1.0176268815994263,0.813043475151062,0.8146495521068573,0.7638036608695984,0.8272425532341003,0.7942583753838562,0.8928080797195435,0.8632107377052307,690.0,0.6814839839935303,0.6200352311134338,0.8582528233528137,0.7878788113594055,0.7107143104076385,0.375,0.6000000238418579,0.4615384685922655,0.7857142686843872,0.40095236897468567,33.0,0.8665250539779663,0.853533148765564,0.8106937408447266,0.8553921580314636,0.8579832017421722,0.7983871102333069,0.8735294342041016,0.8342696805032511,0.9411455988883972,0.9011098742485046,816.0,0.7891421786753569
45,0.015045800501094112,0.03389438544400036,17.298132119,1.6091180500004612,7.048772924001128,2.721057547999294,0.30567495999991934,10.834603179000396,0.5164322030000221,0.24266554400003315,0.001,0.025341771977613253,0.011902508198680127,0.07850217165602272,False,,45448,27136,0,0.6214641940000547,40.11764705882353,63.0,6.588235294117647,14.0,17.0,9511746560.0,25253904384.0,8.858504295349121,23.51953125,0.816511332988739,0.8162737488746643,0.9080859422683716,0.8520062565803528,0.8373988568782806,0.8478260636329651,0.7657067775726318,0.8046767274243131,0.9263457655906677,0.8848804235458374,1919.0,0.7218064665794373,0.7770806550979614,1.2043863534927368,0.8244274854660034,0.8008657991886139,0.8780487775802612,0.6666666865348816,0.7578947485979242,0.9223184585571289,0.8843957781791687,131.0,0.6704236268997192,0.8660781383514404,0.7204529643058777,0.935742974281311,0.9107685685157776,0.8870967626571655,0.859375,0.8730158674293454,0.9773648977279663,0.9200737476348877,249.0,0.7658665180206299,0.7720770239830017,0.9955224394798279,0.8231884241104126,0.8127492666244507,0.8429118990898132,0.7308970093727112,0.7829181584837714,0.8991194367408752,0.8766970038414001,690.0,0.6584224700927734,0.5725733637809753,0.9168663024902344,0.8181818127632141,0.646428570151329,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.6857142448425293,0.2732298970222473,33.0,0.865831732749939,0.8497752547264099,0.82218337059021,0.8566176295280457,0.8485294282436371,0.8473520278930664,0.800000011920929,0.8229954691314395,0.9392856955528259,0.9028341770172119,816.0,0.7911342694586674
46,0.015153835764822533,0.03829245059750974,17.387317230000008,1.6250407930007214,7.026141063999944,2.7699729450006316,0.28556765399923734,10.901472442999875,0.5497947090000253,0.26999607100003686,0.001,0.023681982999371378,0.011751449720411542,0.07586898283396112,False,,46457,27136,0,0.45457402799991087,44.125,56.0,8.0,12.0,16.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8170009851455688,0.8184595108032227,0.9077221751213074,0.8452318906784058,0.8428486585617065,0.7907845377922058,0.8311518430709839,0.8104658528076608,0.9236996173858643,0.8824357986450195,1919.0,0.7150376439094543,0.7780604958534241,1.1584056615829468,0.8015267252922058,0.7813853025436401,0.8181818127632141,0.6666666865348816,0.7346938874313403,0.9105338454246521,0.8849573135375977,131.0,0.6566622853279114,0.8774443864822388,0.6994680166244507,0.9236947894096375,0.8924408853054047,0.868852436542511,0.828125,0.8479999892959593,0.9799830913543701,0.9090456962585449,249.0,0.7591977119445801,0.7640509009361267,1.0185476541519165,0.8159420490264893,0.8145897686481476,0.7806451320648193,0.8039867281913757,0.7921440195022291,0.8924834728240967,0.8715939521789551,690.0,0.6079545617103577,0.5398746132850647,0.9652227163314819,0.7878788113594055,0.6285714358091354,0.3333333432674408,0.4000000059604645,0.3636363720105699,0.7214285135269165,0.3026190400123596,33.0,0.8686063885688782,0.8563851118087769,0.811216413974762,0.8553921580314636,0.8600840270519257,0.7905759215354919,0.8882352709770203,0.8365650896597195,0.9382414817810059,0.9021307229995728,816.0,0.7868007166488771
47,0.014335960922938472,0.03289280296303332,17.160396859000002,1.6997654190004141,6.82781070899955,2.6972239039996566,0.2821437710006194,10.60152055799972,0.535957825999958,0.2583843479999359,0.001,0.021532508740463203,0.010636083286794483,0.0666183381700252,False,,47466,27136,0,0.4444062180000401,43.5,56.0,8.5,17.0,16.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8228686451911926,0.8220677375793457,0.8865949511528015,0.8530484437942505,0.8488990366458893,0.8073979616165161,0.8285340070724487,0.8178294467542692,0.9287165403366089,0.8881551027297974,1919.0,0.6990284323692322,0.7763575315475464,1.1448997259140015,0.8167939186096191,0.7999038100242615,0.8260869383811951,0.7037037014961243,0.7599999910354613,0.9129389524459839,0.8856221437454224,131.0,0.6698484420776367,0.8692633509635925,0.7081339359283447,0.9196786880493164,0.8897381722927094,0.8548387289047241,0.828125,0.8412698505807205,0.9780405759811401,0.9140398502349854,249.0,0.7701328992843628,0.7763781547546387,0.9783449769020081,0.8231884241104126,0.8210164904594421,0.7934426069259644,0.8039867281913757,0.798679868368867,0.9011178612709045,0.8790570497512817,690.0,0.6998662948608398,0.6000016331672668,0.8873594999313354,0.7575757503509521,0.6107143014669418,0.2857142984867096,0.4000000059604645,0.33333334409528304,0.7428571581840515,0.3103463351726532,33.0,0.8706258535385132,0.8556055426597595,0.8024404644966125,0.8676470518112183,0.8689075410366058,0.8186812996864319,0.8764705657958984,0.846590888467117,0.9414607286453247,0.9036580324172974,816.0,0.7937899799071109
48,0.014255139493506472,0.033816491486504674,16.829742194000005,1.6285148960005245,6.706252595000365,2.635308422000321,0.2678353490001655,10.378112066000881,0.527628615000026,0.24108708500000375,0.001,0.025865068719773853,0.011878262328317743,0.07528171761325887,False,,48475,27136,0,0.43219741500001874,45.3125,73.0,8.1875,16.0,16.0,9511759360.0,25253904384.0,8.858516216278076,23.51953125,0.8205697536468506,0.8196508288383484,0.8945661187171936,0.847316324710846,0.8443586826324463,0.7954830527305603,0.8298429250717163,0.8122997999644498,0.9274201393127441,0.8869400024414062,1919.0,0.6952970623970032,0.7550248503684998,1.2152888774871826,0.8015267252922058,0.7786195278167725,0.8333333134651184,0.6481481194496155,0.7291666409000753,0.899230420589447,0.8493457436561584,131.0,0.6789980530738831,0.8805444240570068,0.6785174012184143,0.9437751173973083,0.9212837815284729,0.9032257795333862,0.875,0.8888888758536577,0.9788851141929626,0.9106727838516235,249.0,0.7708839774131775,0.7742713689804077,0.986153244972229,0.813043475151062,0.8123948574066162,0.7738853693008423,0.8073089718818665,0.790243913189529,0.8988205194473267,0.8824279308319092,690.0,0.6504010558128357,0.5916526913642883,0.8911125063896179,0.7575757503509521,0.6107143014669418,0.2857142984867096,0.4000000059604645,0.33333334409528304,0.764285683631897,0.46484848856925964,33.0,0.8689870834350586,0.8549278378486633,0.8061763048171997,0.8578431606292725,0.8605041801929474,0.801075279712677,0.8764705657958984,0.8370786473999687,0.9414916038513184,0.9080100655555725,816.0,0.793445059785997
49,0.014374741862686176,0.03361277095973492,16.67629953400001,1.6314055030007921,6.630012027999555,2.606606423000244,0.250126147999822,10.260929282999655,0.5244462790000171,0.24973840500001643,0.001,0.02174971261507685,0.011265577282802386,0.06916443492091517,False,,49484,27136,0,0.41690534399992885,36.375,59.0,6.3125,12.0,16.0,9511759360.0,25253904384.0,8.858516216278076,23.51953125,0.820378303527832,0.8207157850265503,0.8937102556228638,0.8504429459571838,0.8469561040401459,0.8015170693397522,0.8298429250717163,0.8154340814956222,0.9262619018554688,0.885516881942749,1919.0,0.704879105091095,0.7756413817405701,1.161238193511963,0.8244274854660034,0.8036315441131592,0.8604651093482971,0.6851851940155029,0.762886600687471,0.9122174978256226,0.8867254257202148,131.0,0.676419734954834,0.891141951084137,0.6570510268211365,0.9477911591529846,0.9342060685157776,0.892307698726654,0.90625,0.8992248094609835,0.9804053902626038,0.9255819916725159,249.0,0.7642834782600403,0.7675731182098389,1.0012685060501099,0.8086956739425659,0.8070356845855713,0.7734627723693848,0.7940199375152588,0.7836065537620058,0.894695520401001,0.8724876046180725,690.0,0.7202540040016174,0.671042799949646,0.8056143522262573,0.8181818127632141,0.646428570151329,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.7928571105003357,0.48500001430511475,33.0,0.8663661479949951,0.8533249497413635,0.8100346326828003,0.8615196347236633,0.8636554479598999,0.8075881004333496,0.8764705657958984,0.8406205953641017,0.9378768801689148,0.8990767002105713,816.0,0.7914780800761252
50,0.013897603035043433,0.034195354441180825,16.701401078000004,1.624169346999338,6.616316197000401,2.612387504000253,0.25300002799951926,10.267888356000071,0.5349837249999609,0.25120090199993683,0.001,0.021613990146599486,0.009916173400780121,0.06399372780690406,False,,50493,27136,0,2.3061999990000004,43.0,64.0,7.0625,13.0,16.0,9511746048.0,25253904384.0,8.858503818511963,23.51953125,0.8203784823417664,0.8191794753074646,0.8997650742530823,0.8467952013015747,0.8450335562229156,0.7908415794372559,0.8363874554634094,0.8129771066192518,0.9235058426856995,0.8796988725662231,1919.0,0.6846901178359985,0.7692761421203613,1.1780210733413696,0.8167939186096191,0.7999038100242615,0.8260869383811951,0.7037037014961243,0.7599999910354613,0.8968254327774048,0.8781836628913879,131.0,0.6661500334739685,0.8857143521308899,0.666414737701416,0.9397590160369873,0.9185810685157776,0.8888888955116272,0.875,0.8818897670389545,0.9784628748893738,0.9062451720237732,249.0,0.7659949660301208,0.7684052586555481,1.005387306213379,0.804347813129425,0.8035553991794586,0.7643312215805054,0.7973421812057495,0.7804878053136286,0.8935595750808716,0.8726637959480286,690.0,0.5845588445663452,0.5485697388648987,0.9306062459945679,0.8181818127632141,0.7285714447498322,0.4285714328289032,0.6000000238418579,0.5000000111758708,0.7000000476837158,0.3075091540813446,33.0,0.8699058890342712,0.8544379472732544,0.8098424077033997,0.8602941036224365,0.8642857074737549,0.7989417910575867,0.8882352709770203,0.8412256119925192,0.9367585182189941,0.8965778350830078,816.0,0.7885544229572549
