epoch,train_loss,val_loss,epoch_wall_s,train_data_wait_s,train_forward_loss_s,train_backward_s,train_optimizer_s,gpu_busy_wall_s,val_wall_s,probe_eval_wall_s,current_lr,grad_norm_affinity_probe,grad_norm_binding_core,grad_norm_trunk_other,diverged,divergence_reason,synthetic_seed,observed_train_examples,skipped_train_batches,summary_write_wall_s,gpu_util_mean_pct,gpu_util_peak_pct,gpu_mem_util_mean_pct,gpu_mem_util_peak_pct,gpu_sample_count,gpu_peak_allocated_bytes,gpu_peak_reserved_bytes,gpu_peak_allocated_gib,gpu_peak_reserved_gib
1,0.09869957265426528,0.08999427547678351,14.972527665000001,1.3451197330000184,6.540532636999993,2.1506150969999815,0.2785602459999925,9.630577430999967,0.48047349399999817,0.18039595700000177,0.001,0.08123744945391882,0.03466020271199827,0.06260839728671731,False,,1052,27136,0,0.7173609570000004,41.93333333333333,62.0,7.666666666666667,16.0,15.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
2,0.07773608914664332,0.05775032937526703,13.230848927,1.398575096000009,5.26110773000002,1.8555557070000006,0.19505723399998942,7.922763312000008,0.43408737100000394,0.17695526999999345,0.001,0.07905385973508817,0.04057128057949466,0.07738088911184225,False,,2061,27136,0,0.10891364900000156,52.0,72.0,10.333333333333334,17.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
3,0.04889854131582773,0.044827766716480255,13.182470615000007,1.3001229070000164,5.275014388999985,1.879970856,0.1953046569999941,7.95932913799998,0.43446148900000026,0.17457774700000073,0.001,0.07530132330897762,0.03777444633689105,0.13625050851167017,False,,3070,27136,0,0.11319823000000184,48.30769230769231,76.0,9.153846153846153,17.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
4,0.04076379179111067,0.04368034657090902,13.149799265000006,1.402062548999993,5.222664476000013,1.8530236099999584,0.18965662400001548,7.879367325999986,0.4358479260000081,0.17817468999999164,0.001,0.07568809629475176,0.03525694197858712,0.1386937801048008,False,,4079,27136,0,0.10392927899999904,48.61538461538461,54.0,8.923076923076923,11.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
5,0.035640989149094755,0.040073413169011474,13.468645921000004,1.4719002850000464,5.342367346000017,1.8999455690001241,0.20012426500001368,8.05548663000016,0.43808868500001097,0.17496076499999447,0.001,0.05464413165545929,0.02598599023511164,0.11552150064597447,False,,5088,27136,0,0.11474899800001026,48.46153846153846,83.0,9.0,21.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
6,0.03340461423163706,0.0384408887475729,13.268040630000002,1.3251162559999585,5.294894916000004,1.8746061300000036,0.20639229200007492,7.970342673000076,0.4258733660000047,0.1685759689999884,0.001,0.05558385890560108,0.025823424413380775,0.1110013428805596,False,,6097,27136,0,0.10608948099999793,48.61538461538461,63.0,9.461538461538462,16.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
7,0.031018926445746196,0.03792876377701759,13.286804633999992,1.4768391430000491,5.255180598000052,1.8666911340000354,0.20430473299997232,7.931207173000061,0.43067532000000597,0.17435538799999506,0.001,0.05066846804407862,0.024527188125521595,0.11512738591373299,False,,7106,27136,0,0.11124926799999457,50.76923076923077,74.0,10.538461538461538,17.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
8,0.03022901395792669,0.0364498496055603,13.161450063000004,1.4316980769999645,5.205058508000022,1.8166956600000503,0.20222495100003357,7.825074147000095,0.42458914099999845,0.17650588699999048,0.001,0.048012503553541426,0.022737055456050263,0.10504362856135681,False,,8115,27136,0,0.10548937499999056,48.23076923076923,56.0,9.076923076923077,11.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
9,0.028764845592514524,0.03568833181634545,14.071625910000009,1.620186481000104,5.597575240000083,1.9940564300001142,0.2277363179999412,8.506622345000139,0.4924927499999967,0.19476160700000378,0.001,0.04771577633763609,0.02405557799809032,0.1065714998552691,False,,9124,27136,0,0.13180488000000423,49.23076923076923,72.0,9.923076923076923,16.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
10,0.02834632100080544,0.03747385670430958,14.085092322999998,1.4812951279998856,5.652765047000059,2.0176962520000075,0.22832478499995545,8.655941255000016,0.535694430999996,0.2214607399999977,0.001,0.051267224871895486,0.0249568302553471,0.10401659636689839,False,,10133,27136,0,0.1306780959999969,50.30769230769231,72.0,10.076923076923077,15.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
11,0.02698633686270354,0.03478790353983641,15.334450610999994,1.8563616139996952,6.158451936999967,2.299893856000068,0.2695120490000704,9.417075238000109,0.4943609739999886,0.19485642200001507,0.001,0.040796137131768925,0.021346183039679195,0.09636975254705264,False,,11142,27136,0,0.12808593300002258,41.2,69.0,7.866666666666666,13.0,15.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
12,0.02587457691793734,0.033781357342377305,14.201603136999978,1.6780402610000635,5.70551545099994,2.022162586999997,0.24122402400001874,8.592533991999971,0.4357747550000113,0.18785717500000487,0.001,0.03643019141376095,0.01868346290366069,0.09063694576885839,False,,12151,27136,0,0.1154840140000033,47.642857142857146,73.0,9.214285714285714,17.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
13,0.026082170828474017,0.03377845627255738,13.666981731999982,1.5670365379998827,5.454247349999889,1.9181403490001685,0.22501300900000842,8.194676548000075,0.4287041460000012,0.1685716940000077,0.001,0.04578488729975603,0.02252493651503214,0.10335611134001946,False,,13160,27136,0,0.10996347599999012,47.15384615384615,77.0,9.0,18.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
14,0.02538795633909275,0.03529341868124902,13.621798068000004,1.4536464699999954,5.459046459999911,1.9318538459999388,0.22633292499992308,8.265633780999764,0.4463744189999943,0.20202613099999667,0.001,0.04141244078167325,0.020093625161220457,0.09567447180818808,False,,14169,27136,0,0.13237944399998014,49.23076923076923,63.0,9.615384615384615,15.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
15,0.02464608821736754,0.03459005965851247,15.55371416700001,1.9068168049998633,6.2839512510000475,2.3455477639999742,0.28182954300004326,9.70226356400002,0.5310911989999738,0.25984380699998155,0.001,0.04039731045520551,0.02086048273957806,0.08950419479087666,False,,15178,27136,0,0.1361957580000137,39.285714285714285,50.0,7.0,10.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
16,0.024339678170124314,0.03548945626243949,14.62653733900001,1.7732345989999772,5.897082555000196,2.1836126500001,0.2545554029999266,8.951107825000236,0.42729078200000004,0.1885664350000127,0.001,0.03633953395047593,0.018490184133496294,0.08561095448944148,False,,16187,27136,0,0.12009313299998325,41.285714285714285,57.0,7.5,12.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
17,0.024245581835648924,0.034596877405419946,13.996353551999988,1.529212755999822,5.672108757000018,2.022944128000148,0.23907003400000804,8.571599286000179,0.4529567760000077,0.18451959099999726,0.001,0.05049459411217445,0.024449164287886068,0.10377415333441804,False,,17196,27136,0,0.12606477200000654,51.38461538461539,72.0,10.23076923076923,17.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
18,0.023641396261189343,0.034963050158694386,13.701575813999966,1.5560922650001032,5.441659534999758,1.926362985999873,0.2139670529998341,8.202871809999408,0.4387508859999798,0.18213134999996328,0.001,0.038536846607042985,0.019283994361724933,0.08615801634066987,False,,18205,27136,0,0.11435602599999584,46.214285714285715,72.0,8.857142857142858,16.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
19,0.023058159434992186,0.03250514203682542,13.47337522600003,1.5042039590001082,5.341985748000241,1.864711052999894,0.21285244200004172,8.037782902000174,0.44655511299998807,0.17167854600000965,0.001,0.0332667682286073,0.017424113871013808,0.08424875273605995,False,,19214,27136,0,0.11482191300001432,52.07692307692308,75.0,10.461538461538462,18.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
20,0.022432529279645883,0.03319194330833852,12.837394361000008,1.3751346790000412,5.09521446700046,1.7875895489996196,0.18862424200028727,7.654952209000328,0.40691454299997076,0.17660940799999025,0.001,0.038891308473751926,0.019296591862564844,0.08690968364069374,False,,20223,27136,0,0.11462082399998508,51.5,82.0,10.416666666666666,23.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
21,0.02213833431871432,0.03770433668978512,12.78126318599999,1.2579740919998699,5.090957633000073,1.75856942300004,0.18746721999991678,7.609150559,0.41101932499998384,0.16113695799998595,0.001,0.03714979080246671,0.018960924225831087,0.07962710404560899,False,,21232,27136,0,0.1150145369999791,49.84615384615385,87.0,10.0,19.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
22,0.021670996800135327,0.03201353852637112,12.892617729000051,1.3891221580000206,5.088841614000046,1.7683721969997919,0.18760339799962367,7.632780016999504,0.4158308870000269,0.17213192100001606,0.001,0.027686668792745884,0.015574726177123535,0.07557913079319924,False,,22241,27136,0,0.12167129699997759,54.25,76.0,10.416666666666666,17.0,12.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
23,0.02258886850245719,0.03419270971789956,12.973807933000046,1.4203088940000157,5.152221240000529,1.7797812079999744,0.19695390299978044,7.719120593000298,0.4248484889999986,0.16531575300001577,0.001,0.04489113274242948,0.022079295411339253,0.09505814852939452,False,,23250,27136,0,0.1115702970000143,53.583333333333336,81.0,10.833333333333334,19.0,12.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
24,0.021426908364343755,0.03263820707798004,12.808952028000022,1.2450559979997706,5.110430008999913,1.7924104369998872,0.1843835869999566,7.677064242999791,0.4095893490000435,0.18025086099999044,0.001,0.031095087000388804,0.01654224957229639,0.07907878159487364,False,,24259,27136,0,0.11327938200003018,46.69230769230769,67.0,9.0,13.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
25,0.020996727383221097,0.03828815626911819,12.789644986999974,1.3450647699997376,5.0560807610000325,1.7537967179996485,0.18145890800002462,7.560552362999715,0.4071357839999905,0.162080192000019,0.001,0.03256294513920974,0.016888183848328853,0.08387578498367503,False,,25268,27136,0,0.11957000199998902,53.5,76.0,9.916666666666666,17.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
26,0.02155878999323215,0.03460935247130692,12.785257814000033,1.3603183989998797,5.0617569259997595,1.7542301020000082,0.18676738400006343,7.571907363999799,0.40085814299999356,0.16829480899997407,0.001,0.037156434526352915,0.01841197219703667,0.090183793760193,False,,26277,27136,0,0.1103270169999746,50.07692307692308,77.0,9.384615384615385,16.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
27,0.020671516340577376,0.03217140189372003,12.765776688000017,1.2450246250004398,5.08903902700024,1.7705563150001353,0.18349895299991204,7.625062937000337,0.41466105300003164,0.16730758900001774,0.001,0.031037141020445122,0.015966526139470697,0.0754979033611541,False,,27286,27136,0,0.11432274700001699,56.666666666666664,73.0,11.25,18.0,12.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
28,0.020514522371637933,0.03744258661754429,13.654676014000017,1.5164477109998984,5.430973025999833,1.915590974000338,0.21217383200001905,8.187550309000187,0.4510483230000091,0.17776415399998768,0.001,0.04007493193196458,0.02074807978642364,0.08924290316680855,False,,28295,27136,0,0.1270628950000514,49.53846153846154,75.0,10.153846153846153,18.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
29,0.020052042614036012,0.0368386865593493,13.34229166099999,1.452741752000179,5.325015028999985,1.8798565299999268,0.2020427429999927,7.9844080779999445,0.407970803000012,0.16952297300002783,0.001,0.02998045815266482,0.01544911783023064,0.07320722762827056,False,,29304,27136,0,0.13038761299998214,52.84615384615385,82.0,10.692307692307692,21.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
30,0.02020959162487174,0.034826539689674973,12.994803364999996,1.3661987590001559,5.162395150999828,1.7912806389999218,0.18706139699997948,7.723445348999746,0.4184491280000202,0.16425903399999697,0.001,0.033583897780133876,0.016580696678854066,0.08634814186086064,False,,30313,27136,0,0.11494124600000077,55.166666666666664,93.0,11.25,25.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
31,0.019807369334025764,0.03738160990178585,12.79119072399999,1.2568092370001978,5.1184911859996305,1.761041556999885,0.18726822700017465,7.652135456999645,0.4146726759999524,0.17066181100000222,0.001,0.034538210550489695,0.01750860338109156,0.07973033158812635,False,,31322,27136,0,0.11966144000001577,53.166666666666664,79.0,10.583333333333334,18.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
32,0.019017321716572316,0.03334747371263802,12.931418119,1.3532106280000562,5.134812884999974,1.77273242199999,0.18233877299979895,7.665215745999831,0.4090125360000343,0.1663191300000335,0.001,0.028529193804354872,0.013782429344529199,0.07439209181082145,False,,32331,27136,0,0.11871617999997852,52.333333333333336,76.0,10.25,16.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
33,0.019505575308049063,0.03462585504166782,13.108302334999962,1.3776810389999241,5.189851982999528,1.80686845599962,0.19304561600017678,7.820159840999338,0.44210762500000556,0.18828616100000772,0.001,0.029824240004198487,0.015967572873695445,0.0785042644897941,False,,33340,27136,0,0.13264573999998674,48.0,90.0,9.615384615384615,25.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
34,0.01903759016883823,0.03339924896135926,13.039101881000022,1.3054665189999923,5.23426807499925,1.8253163899996139,0.1932515529997545,7.83390488599855,0.4033045339999717,0.17776433399995994,0.001,0.032725011011858894,0.016903755755791196,0.07534396341295678,False,,34349,27136,0,0.12796806699998342,51.07692307692308,68.0,9.692307692307692,16.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
35,0.01885778289112561,0.03410877822898328,13.808059780999997,1.6272310349999088,5.506872438999892,1.9652125510006613,0.21656289000031848,8.291791645000842,0.43127305899997737,0.17187070599999288,0.001,0.03145211284116694,0.015931015911708327,0.07919340454115353,False,,35358,27136,0,0.12938205299997207,48.30769230769231,60.0,9.23076923076923,12.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
36,0.018368006552095122,0.03324857261031866,14.597291310000003,1.7497576869998852,5.878288956000233,2.1156343889997515,0.2524966269999709,8.922425584999985,0.47975320599999804,0.19625240700003133,0.001,0.03246764612928578,0.016242343802853467,0.0750393979616793,False,,36367,27136,0,0.150471476000007,48.642857142857146,79.0,9.357142857142858,18.0,14.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
37,0.018532309531814086,0.0359992494340986,13.669281928000032,1.4308790529997282,5.4689704020005365,1.9272804690004932,0.21928973499996118,8.28326974000106,0.49763601000006474,0.17009312400000454,0.001,0.031066568055775932,0.015358598033714997,0.07541039166585703,False,,37376,27136,0,0.11708134200000586,46.61538461538461,59.0,9.23076923076923,14.0,13.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
38,0.0186688929954368,0.03669997025281191,12.954250677999994,1.2977232729998605,5.184856166000259,1.7924438090004742,0.1988821780004173,7.751631942001154,0.40876848799996424,0.16668130100003964,0.001,0.03612357430122197,0.01771428819762487,0.08296329289170082,False,,38385,27136,0,0.1230010570000104,55.0,81.0,11.5,21.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
39,0.018167024249878694,0.037241727113723755,13.09535365499994,1.3816352300002563,5.168934938000348,1.7763106189995597,0.18546504600021763,7.7633168470000555,0.44596395099995334,0.18664229299997714,0.001,0.02932364364300581,0.014757744658723964,0.0769216749126892,False,,39394,27136,0,0.12948008699993352,49.69230769230769,61.0,9.846153846153847,14.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
40,0.017344959976397595,0.03662933595478535,13.054508017999979,1.3917462430006253,5.182371594999381,1.7766859630002045,0.18712003599932814,7.719368185998746,0.4056372419998979,0.16755334999993465,0.001,0.028941938649507355,0.01522550210023492,0.07388113653093234,False,,40403,27136,0,0.12708338999993884,52.07692307692308,84.0,10.384615384615385,17.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
41,0.01890689381486121,0.03423980879597366,13.002412719999938,1.2835675799999535,5.201010110000993,1.799282684000218,0.18978245200048605,7.800645432001829,0.4313854130000436,0.17918477300008817,0.001,0.030955009557051032,0.01687062684219977,0.0815607805557903,False,,41412,27136,0,0.14155299600008675,47.333333333333336,51.0,8.166666666666666,10.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
42,0.018615101341087865,0.03653419949114323,13.02067836699996,1.4183998039998187,5.174447846000021,1.8023887839996178,0.1961578970000346,7.756520325999645,0.41470116100003906,0.16882463799993275,0.001,0.03637857346247571,0.018609895799003177,0.08175213905439223,False,,42421,27136,0,0.12393447800002377,52.5,71.0,10.5,16.0,12.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
43,0.017682256519724177,0.0325906069483608,13.148991381999963,1.4585106789999145,5.204096626000137,1.8028526769995779,0.19892924100054188,7.796988329000214,0.42244484299999385,0.16866494199996396,0.001,0.02640140258724074,0.014387537270683981,0.07226179329996335,False,,43430,27136,0,0.11967864999996891,52.38461538461539,84.0,10.538461538461538,18.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
44,0.017444608812132535,0.03432004037313163,12.733514362999927,1.261180442999148,5.09252445999914,1.7391991959996176,0.18799522799952229,7.584281959998293,0.39450653300002614,0.17005654299998696,0.001,0.036443291367897035,0.01838681684173607,0.0797782701215186,False,,44439,27136,0,0.11883013199997094,52.333333333333336,62.0,10.5,15.0,12.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
45,0.016835315750454955,0.035891850711777806,13.009966487000042,1.3827061890002597,5.140411441000538,1.7704703450000352,0.19297536000044602,7.782435804001011,0.48833901099999366,0.1902396469999985,0.001,0.02756923833542151,0.01425580876343978,0.06992995419038256,False,,45448,27136,0,0.14078071100004763,51.833333333333336,62.0,9.666666666666666,14.0,12.0,9511293952.0,25253904384.0,8.85808277130127,23.51953125
46,0.017166731958189664,0.03555086185224354,14.968586236999954,1.7997458139990385,6.044263947000786,2.1759680029994115,0.2574023629998692,9.210569362000228,0.5246249810001018,0.2083100680000598,0.001,0.0259161563033437,0.013564575195234964,0.06985847474021491,False,,46457,27136,0,0.1518665690000489,41.5,73.0,8.071428571428571,18.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
47,0.01617561596147013,0.034655359806492925,15.001971311000034,1.8116828539996277,6.070752595999693,2.188335036000467,0.25867504599932545,9.236113375999594,0.5123383850000209,0.2060123130000875,0.001,0.030778914008869538,0.015668480091468085,0.06824401896029082,False,,47466,27136,0,0.14693586600003528,52.642857142857146,100.0,11.071428571428571,27.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
48,0.017189568892683624,0.03541168197989464,14.703460340999982,1.6496803619995717,5.998784863000651,2.1546044810007743,0.2556991089999201,9.080526688001328,0.4746927300000152,0.19674550499996712,0.001,0.039207027973277124,0.01942526412141244,0.08536823885545194,False,,48475,27136,0,0.15325569899994207,49.642857142857146,75.0,10.357142857142858,18.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
49,0.01757173457200516,0.03861918463371694,14.762563442999976,1.7656366319988592,5.960498900999482,2.148143636000327,0.25177467499975137,9.057649775999494,0.4934197210000093,0.2038128429999233,0.001,0.027062555930644203,0.01481913350075235,0.07962936855703463,False,,49484,27136,0,0.15699135099998784,46.76923076923077,77.0,10.153846153846153,18.0,13.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
50,0.016651202915763517,0.036195263965055346,14.685170419000087,1.7564786770005867,5.938241954000546,2.1502857100006167,0.24846527100032745,9.022323495001615,0.48431492100007745,0.20101563900004749,0.001,0.028766235558690588,0.014549117292495872,0.06932331057188855,False,,50493,27136,0,0.1527451330000531,44.92857142857143,71.0,8.642857142857142,16.0,14.0,9511293440.0,25253904384.0,8.858082294464111,23.51953125
